19.60492,-99.06064,PPLA2,Ecatepec de Morelos,MX,1655015
48.20849,16.37208,PPLC,Vienna,AT,1691468
47.06667,15.45,PPLA,Graz,AT,222326
9.93333,-84.08333,PPLC,San José,CR,335007
33.34058,44.40088,PPLC,Baghdad,IQ,7216000
41.69411,44.83368,PPLC,Tbilisi,GE,1049498
47.53167,21.62444,PPLA,Debrecen,HU,204124
47.68333,17.63512,PPLA,Győr,HU,128265
46.253,20.14824,PPLA,Szeged,HU,164883
46.0725,18.23083,PPLA,Pécs,HU,156649
46.90618,19.69128,PPLA,Kecskemét,HU,109847
48.10306,20.77806,PPLA,Miskolc,HU,172637
47.49835,19.04045,PPLC,Budapest,HU,1741041
59.32938,18.06871,PPLC,Stockholm,SE,1515017
57.70716,11.96679,PPLA,Göteborg,SE,572799
55.60587,13.00073,PPLA,Malmö,SE,301706
59.85882,17.63889,PPLA,Uppsala,SE,149245
4.60971,-74.08175,PPLC,Bogotá,CO,7674366
6.25184,-75.56359,PPLA,Medellín,CO,1999979
29.33278,48.02861,PPLA,Ḩawallī,KW,164212
3.8077,103.326,PPLA,Kuantan,MY,366229
4.39928,113.99163,PPL,Miri,MY,228212
5.41123,100.33543,PPLA,George Town,MY,300000
3.03667,101.44333,PPL,Klang,MY,879867
2.196,102.2405,PPLA,Malacca,MY,180671
4.85,100.73333,PPL,Taiping,MY,217647
6.12104,100.36014,PPLA,Alor Setar,MY,217368
6.12361,102.24333,PPLA,Kota Bharu,MY,1459994
1.55,110.33333,PPLA,Kuching,MY,570407
2.7297,101.9381,PPLA,Seremban,MY,372917
4.5841,101.0829,PPLA,Ipoh,MY,673318
1.4655,103.7578,PPLA,Johor Bahru,MY,802489
3.1412,101.68653,PPLC,Kuala Lumpur,MY,1453975
1.28967,103.85007,PPLC,Singapore,SG,3547809
23.7104,90.40744,PPLC,Dhaka,BD,10356500
64.13548,-21.89541,PPLC,Reykjavík,IS,118918
41.99646,21.43141,PPLC,Skopje,MK,474889
35.82194,127.14889,PPLA2,Jeonju,KR,711424
37.566,126.9784,PPLC,Seoul,KR,10349312
35.10168,129.03004,PPLA,Busan,KR,3678555
36.59245,127.29223,PPLA,Sejong,KR,230327
35.53722,129.31667,PPLA,Ulsan,KR,962865
34.76062,127.66215,PPLA2,Yeosu,KR,295538
35.15472,126.91556,PPLA,Gwangju,KR,1416938
37.43861,127.13778,PPL,Seongnam-si,KR,1031935
36.34913,127.38493,PPLA,Daejeon,KR,1475221
36.02917,129.36481,PPLA2,Pohang,KR,500000
35.22806,128.68111,PPLA,Changwon,KR,550000
37.29111,127.00889,PPLA,Suwon,KR,1242724
36.63722,127.48972,PPLA,Cheongju-si,KR,634596
37.87472,127.73417,PPLA,Chuncheon,KR,209746
35.87028,128.59111,PPLA,Daegu,KR,2566540
33.50972,126.52194,PPLA,Jeju City,KR,408364
37.45646,126.70515,PPLA,Incheon,KR,2628000
34.9505,127.48784,PPLA2,Suncheon,KR,230796
34.81282,126.39181,PPLA2,Mokpo,KR,268402
36.56636,128.72275,PPLA,Andong,KR,129319
22.7583,121.1444,PPLA2,Taitung City,TW,109584
24.1469,120.6839,PPLA2,Taichung,TW,1040725
24.99368,121.29696,PPLA2,Taoyuan City,TW,402014
25.04776,121.53185,PPLC,Taipei,TW,7871900
24.80361,120.96861,PPLA2,Hsinchu,TW,404109
25.12825,121.7419,PPLA2,Keelung,TW,397515
22.99083,120.21333,PPLA2,Tainan,TW,771235
23.70944,120.54333,PPLA2,Douliu,TW,104723
22.61626,120.31333,PPLA,Kaohsiung,TW,1519711
-34.17083,-70.74444,PPLA,Rancagua,CL,212695
-40.57395,-73.13348,PPLA2,Osorno,CL,135773
-37.46973,-72.35366,PPLA2,Los Ángeles,CL,125430
-36.60664,-72.10344,PPLA,Chillán,CL,150396
-22.45667,-68.92371,PPLA2,Calama,CL,143084
-41.4693,-72.94237,PPLA,Puerto Montt,CL,160054
-33.036,-71.62963,PPLA,Valparaíso,CL,282448
-33.04752,-71.44249,PPLA2,Quilpué,CL,130263
-33.45694,-70.64827,PPLC,Santiago,CL,4837295
-35.4264,-71.65542,PPLA,Talca,CL,197479
-36.82699,-73.04977,PPLA,Concepción,CL,215413
-38.73965,-72.59842,PPLA,Temuco,CL,238129
22.27832,114.17469,PPLC,Hong Kong,HK,7012738
42.87,74.59,PPLC,Bishkek,KG,900000
33.6,130.41667,PPLA,Fukuoka,JP,1392289
36.6,136.61667,PPLA,Kanazawa,JP,458937
32.80589,130.69181,PPLA,Kumamoto,JP,680423
39.71667,140.11667,PPLA,Akita,JP,320069
33.55,133.53333,PPLA,Kochi,JP,335570
35.42291,136.76039,PPLA,Gifu-shi,JP,397714
35.02107,135.75385,PPLA,Kyoto,JP,1459640
34.4,132.45,PPLA,Hiroshima,JP,1143841
34.98333,138.38333,PPLA,Shizuoka,JP,701561
35.6,140.11667,PPLA,Chiba,JP,919729
43.06667,141.35,PPLA,Sapporo,JP,1883027
35.43333,139.65,PPLA,Yokohama,JP,3574443
35.6895,139.69171,PPLC,Tokyo,JP,8336599
35.90807,139.65657,PPLA,Saitama,JP,1193350
26.21667,127.68333,PPLA,Naha,JP,300795
32.75,129.88333,PPLA,Nagasaki,JP,410204
36.7,137.21667,PPLA,Toyama,JP,325532
37.88637,139.00589,PPLA,Niigata,JP,505272
34.68505,135.80485,PPLA,Nara-shi,JP,367353
34.65,133.93333,PPLA,Okayama,JP,639652
38.26667,140.86667,PPLA,Sendai,JP,1063103
34.69374,135.50218,PPLA,Osaka,JP,2592413
31.91667,131.41667,PPLA,Miyazaki,JP,311203
33.83916,132.76574,PPLA,Matsuyama,JP,443322
34.23333,135.16667,PPLA,Wakayama,JP,351000
34.33333,134.05,PPLA,Takamatsu,JP,334223
35.18147,136.90641,PPLA,Nagoya,JP,2191279
33.23333,131.6,PPLA,Ōita,JP,448907
34.6913,135.183,PPLA,Kobe,JP,1528478
36.65,138.18333,PPLA,Nagano,JP,360176
36.56667,139.88333,PPLA,Utsunomiya,JP,449865
31.56667,130.55,PPLA,Kagoshima,JP,555352
16.80528,96.15611,PPLA,Yangon,MM,4477638
63.43049,10.39506,PPLA2,Trondheim,NO,147139
59.91273,10.74609,PPLC,Oslo,NO,580000
58.97005,5.73332,PPLA,Stavanger,NO,121610
60.39299,5.32415,PPLA,Bergen,NO,213585
-36.84853,174.76349,PPLA,Auckland,NZ,417910
-43.53333,172.63333,PPLA,Christchurch,NZ,363926
-41.28664,174.77557,PPLC,Wellington,NZ,381900
-45.87416,170.50361,PPLA,Dunedin,NZ,114347
-37.78333,175.28333,PPLA,Hamilton,NZ,152641
24.45118,54.39696,PPLC,Abu Dhabi,AE,603492
25.07725,55.30927,PPLA,Dubai,AE,2956587
-34.61315,-58.37723,PPLC,Buenos Aires,AR,13076300
42.69751,23.32415,PPLC,Sofia,BG,1152556
42.50606,27.46781,PPLA,Burgas,BG,195966
42.15,24.75,PPLA,Plovdiv,BG,340494
60.29414,25.04099,PPLA3,Vantaa,FI,190058
60.45148,22.26869,PPLA,Turku,FI,175945
65.01236,25.46816,PPLA,Oulu,FI,128618
60.16952,24.93545,PPLC,Helsinki,FI,558457
61.49911,23.78712,PPLA,Tampere,FI,202687
32.08088,34.78057,PPLA,Tel Aviv,IL,432892
32.81841,34.9885,PPLA,Haifa,IL,267300
31.76904,35.21633,PPLA,Jerusalem,IL,801000
31.79213,34.64966,PPL,Ashdod,IL,224656
32.33291,34.85992,PPL,Netanya,IL,171676
31.66926,34.57149,PPL,Ashkelon,IL,105995
32.08707,34.88747,PPL,Petaẖ Tiqwa,IL,200000
6.93548,79.84868,PPLC,Colombo,LK,648034
27.70169,85.3206,PPLC,Kathmandu,NP,1442271
28.26689,83.96851,PPLA,Pokhara,NP,200000
26.45505,87.27007,PPL,Biratnagar,NP,182324
18.46633,-66.10572,PPLC,San Juan,PR,418140
50.63373,5.56749,PPL,Liège,BE,182597
50.85045,4.34878,PPLC,Brussels,BE,1019022
50.41136,4.44448,PPL,Charleroi,BE,200132
51.05,3.71667,PPL,Gent,BE,231493
50.4669,4.86746,PPLA,Namur,BE,106284
51.22047,4.40026,PPL,Antwerpen,BE,459805
5.35444,-4.00167,PPLA,Abidjan,CI,3677115
50.08804,14.42076,PPLC,Prague,CZ,1165581
49.83465,18.28204,PPLA,Ostrava,CZ,313088
49.19522,16.60796,PPLA,Brno,CZ,369559
49.74747,13.37759,PPLA,Pilsen,CZ,164180
49.59552,17.25175,PPLA,Olomouc,CZ,101268
39.77667,30.52056,PPLA,Eskişehir,TR,514869
40.76499,29.92928,PPLA,İzmit,TR,196571
40.19559,29.06013,PPLA,Bursa,TR,1412701
39.91987,32.85427,PPLC,Ankara,TR,3517182
36.98615,35.32531,PPLA,Adana,TR,1248988
38.73222,35.48528,PPLA,Kayseri,TR,592840
39.42417,29.98333,PPLA,Kütahya,TR,185008
39.64917,27.88611,PPLA,Balıkesir,TR,238151
40.78056,30.40333,PPLA,Adapazarı,TR,286787
41.005,39.72694,PPLA,Trabzon,TR,244083
36.20655,36.15722,PPLA,Antakya,TR,210000
41.27976,36.3361,PPLA,Samsun,TR,394050
38.41273,27.13838,PPLA,İzmir,TR,2500603
37.87135,32.48464,PPLA,Konya,TR,875530
39.74833,37.01611,PPLA,Sivas,TR,264022
41.01384,28.94966,PPLA,Istanbul,TR,14804116
37.77417,29.0875,PPLA,Denizli,TR,313238
39.90861,41.27694,PPLA,Erzurum,TR,420691
41.26465,69.21627,PPLC,Tashkent,UZ,1978028
35.17531,33.3642,PPLC,Nicosia,CY,200452
34.68406,33.03794,PPLA,Limassol,CY,154000
44.49381,11.33875,PPLA,Bologna,IT,366133
43.54427,10.32615,PPLA2,Livorno,IT,153773
45.64953,13.77678,PPLA,Trieste,IT,187056
44.64783,10.92539,PPLA2,Modena,IT,158886
43.8805,11.09699,PPLA2,Prato,IT,181820
43.77925,11.24626,PPLA,Florence,IT,349296
40.85216,14.26811,PPLA,Naples,IT,959470
41.89193,12.51133,PPLC,Rome,IT,2318895
45.07049,7.68682,PPLA,Turin,IT,870456
45.46427,9.18951,PPLA,Milan,IT,1236837
45.53558,10.21472,PPLA2,Brescia,IT,184826
44.79935,10.32618,PPLA2,Parma,IT,146299
0.31628,32.58219,PPLC,Kampala,UG,1353189
10.51667,76.21667,PPLA2,Thrissur,IN,325110
28.63576,77.22445,PPLC,New Delhi,IN,317797
17.38405,78.45636,PPLA,Hyderabad,IN,3597816
28.65195,77.23149,PPLA,Delhi,IN,10927986
30.73629,76.7884,PPLA,Chandigarh,IN,960787
23.25469,77.40289,PPLA,Bhopal,IN,1599914
21.14631,79.08491,PPLA2,Nagpur,IN,2228018
26.83928,80.92313,PPLA,Lucknow,IN,2472011
28.66535,77.43915,PPLA2,Ghāziābād,IN,1199191
28.72985,77.78068,PPLA2,Hāpur,IN,242920
23.21667,72.68333,PPLA,Gandhinagar,IN,195985
13.08784,80.27847,PPLA,Chennai,IN,4328063
19.99727,73.79096,PPLA2,Nashik,IN,1289497
12.29791,76.63925,PPLA2,Mysore,IN,868313
17.68009,83.20161,PPLA2,Visakhapatnam,IN,1063178
19.07283,72.88261,PPLA,Mumbai,IN,12691836
26.91962,75.78781,PPLA,Jaipur,IN,2711758
25.59408,85.13563,PPLA,Patna,IN,1599920
29.47091,77.70332,PPLA2,Muzaffarnagar,IN,349706
8.4855,76.94924,PPLA,Thiruvananthapuram,IN,784153
12.97194,77.59369,PPLA,Bengaluru,IN,5104047
25.56892,91.88313,PPLA,Shillong,IN,132842
22.56263,88.36304,PPLA,Kolkata,IN,4631392
12.65,-8.0,PPLC,Bamako,ML,1297281
43.84864,18.35644,PPLC,Sarajevo,BA,696731
44.20169,17.90397,PPLA2,Zenica,BA,164423
44.53842,18.66709,PPLA2,Tuzla,BA,142486
-23.17944,-45.88694,PPLA2,São José dos Campos,BR,613764
-20.31944,-40.33778,PPLA,Vitória,BR,312656
-23.5475,-46.63611,PPLA,São Paulo,BR,10021295
59.43696,24.75353,PPLC,Tallinn,EE,394024
17.96667,102.6,PPLC,Vientiane,LA,196731
22.20056,113.54611,PPLC,Macau,MO,520400
16.41639,120.59306,PPLA,Baguio,PH,272714
14.6042,120.9822,PPLC,Manila,PH,1600000
8.94917,125.54361,PPLA,Butuan,PH,309709
6.91028,122.07389,PPLA2,Zamboanga,PH,457623
48.71395,21.25808,PPLA,Košice,SK,236563
48.14816,17.10674,PPLC,Bratislava,SK,423737
-0.22985,-78.52495,PPLC,Quito,EC,1399814
53.33306,-6.24889,PPLC,Dublin,IE,1024027
31.95522,35.94503,PPLC,Amman,JO,1275857
32.55556,35.85,PPLA,Irbid,JO,307480
32.07275,36.08796,PPLA,Zarqa,JO,792665
55.67594,12.56553,PPLC,Copenhagen,DK,1153615
9.02497,38.74689,PPLC,Addis Ababa,ET,2757729
54.90272,23.90961,PPLA,Kaunas,LT,374643
-12.04318,-77.02824,PPLC,Lima,PE,7737002
51.77058,19.47395,PPLA,Łódź,PL,768755
50.01381,20.98698,PPLA2,Tarnów,PL,117799
54.35227,18.64912,PPLA,Gdańsk,PL,461865
50.25841,19.02754,PPLA,Katowice,PL,317316
52.40692,16.92993,PPLA,Poznań,PL,570352
50.09713,18.54179,PPLA2,Rybnik,PL,142510
53.42894,14.55302,PPLA,Szczecin,PL,407811
50.87033,20.62752,PPLA,Kielce,PL,208598
52.22977,21.01178,PPLC,Warsaw,PL,1702139
53.1235,18.00762,PPLA,Bydgoszcz,PL,366452
50.32492,18.78576,PPLA2,Zabrze,PL,192177
51.1,17.03333,PPLA,Wrocław,PL,634893
52.54682,19.70638,PPLA2,Płock,PL,127474
50.06143,19.93658,PPLA,Kraków,PL,755050
34.52813,69.17233,PPLC,Kabul,AF,3043532
26.22787,50.58565,PPLC,Manama,BH,147074
39.9075,116.39723,PPLC,Beijing,CN,11716620
23.5418,116.36581,PPLA2,Jieyang,CN,1001985
25.03889,102.71833,PPLA,Kunming,CN,3855346
30.29365,120.16142,PPLA,Hangzhou,CN,6241971
29.56278,106.55278,PPLA,Chongqing,CN,7457600
36.06488,120.38042,PPLA2,Qingdao,CN,3718835
20.04583,110.34167,PPLA,Haikou,CN,615835
43.80096,87.60046,PPLA,Ürümqi,CN,3029372
47.34088,123.96045,PPLA2,Qiqihar,CN,882364
26.58333,106.71667,PPLA,Guiyang,CN,1171633
22.54554,114.0683,PPLA2,Shenzhen,CN,10358381
22.92833,112.03954,PPLA2,Yunfu,CN,2612800
34.03189,113.86299,PPLA2,Xuchang,CN,1265536
38.46806,106.27306,PPLA,Yinchuan,CN,475101
41.79222,123.43278,PPLA,Shenyang,CN,6255921
29.65,91.1,PPLA,Lhasa,CN,118721
31.22222,121.45806,PPLA,Shanghai,CN,22315474
43.88,125.32278,PPLA,Changchun,CN,4193073
23.02677,113.13148,PPLA2,Foshan,CN,3600000
22.81667,108.31667,PPLA,Nanning,CN,803788
41.88669,123.94363,PPLA2,Fushun,CN,1400646
31.86389,117.28083,PPLA,Hefei,CN,3310268
30.66667,104.06667,PPLA,Chengdu,CN,7415590
40.81056,111.65222,PPLA,Hohhot,CN,774477
39.93167,119.58833,PPLA2,Qinhuangdao,CN,759718
38.04139,114.47861,PPLA,Shijiazhuang,CN,2834942
23.36814,116.71479,PPLA2,Shantou,CN,5329024
34.75778,113.64861,PPLA,Zhengzhou,CN,4253913
32.06167,118.77778,PPLA,Nanjing,CN,7165292
36.62554,101.75739,PPLA,Xining,CN,767531
34.25833,108.92861,PPLA,Xi’an,CN,6501190
27.83333,113.15,PPLA2,Zhuzhou,CN,709358
30.58333,114.26667,PPLA,Wuhan,CN,9785388
39.14222,117.17667,PPLA,Tianjin,CN,11090314
31.77359,119.95401,PPLA2,Changzhou,CN,949018
28.68396,115.85306,PPLA,Nanchang,CN,2357839
32.6475,110.77806,PPLA2,Shiyan,CN,3460000
35.19033,113.80151,PPLA2,Xinxiang,CN,743601
31.30408,120.59538,PPLA2,Suzhou,CN,5345961
45.75,126.65,PPLA,Harbin,CN,5878939
36.05701,103.83987,PPLA,Lanzhou,CN,2628426
36.66833,116.99722,PPLA,Jinan,CN,4335989
28.19874,112.97087,PPLA,Changsha,CN,3093980
47.35118,130.30012,PPLA2,Hegang,CN,743307
36.096,114.38278,PPLA2,Anyang,CN,781129
31.56887,120.28857,PPLA2,Wuxi,CN,3543719
37.86944,112.56028,PPLA,Taiyuan,CN,3426519
23.11667,113.25,PPLA,Guangzhou,CN,11071424
26.06139,119.30611,PPLA,Fuzhou,CN,1179720
29.87819,121.54945,PPLA2,Ningbo,CN,3491597
24.47979,118.08187,PPLA2,Xiamen,CN,3531347
23.01797,113.74866,PPLA2,Dongguan,CN,8000000
24.68773,46.72185,PPLC,Riyadh,SA,4205961
21.49012,39.18624,PPL,Jeddah,SA,2867446
18.21639,42.50528,PPLA,Abha,SA,210886
26.43442,50.10326,PPLA,Dammam,SA,768602
27.52188,41.69073,PPLA,Ha'il,SA,267005
26.32599,43.97497,PPLA,Buraydah,SA,391336
21.42664,39.82563,PPLA,Mecca,SA,1323624
42.67272,21.16688,PPLC,Pristina,XK,550000
