Date,Egypt,South Africa
2019/07/01,,52464.8
2019/07/02,752.2,52093.4
2019/07/03,755.3,51960.6
2019/07/05,,51539.3
2019/07/08,749.9,51649.4
2019/07/09,750.2,50908.5
2019/07/10,739.9,51492
2019/07/11,737.5,51188.2
2019/07/12,,51189.5
2019/07/15,726.4,51447.3
2019/07/16,731.3,51958
2019/07/17,727.7,51565.2
2019/07/18,727.2,51733.4
2019/07/19,,52107.2
2019/07/22,725.6,51890.6
2019/07/23,,52209.6
2019/07/24,725.2,51626.6
2019/07/25,725.2,51563.2
2019/07/26,,51522.7
2019/07/29,718.7,51977.4
2019/07/30,714.9,51206.9
2019/07/31,710,50798.7
2019/08/01,716.6,51331.5
2019/08/02,,50332.3
2019/08/05,717.9,49066.1
2019/08/06,722.5,49113.4
2019/08/07,733,49253.7
2019/08/08,750,49619.6
2019/08/09,,
2019/08/12,,49512.9
2019/08/13,,49448.4
2019/08/14,766.3,48277.8
2019/08/15,758,48117
2019/08/16,,48158.4
2019/08/19,757.6,48647
2019/08/20,773.6,48545.6
2019/08/21,769.8,48837
2019/08/22,765.5,48435
2019/08/23,,48248
2019/08/26,762.1,48042.9
2019/08/27,761.4,48147.9
2019/08/28,770.2,48429.4
2019/08/29,778.4,48561.4
2019/08/30,,49320.2
2019/09/03,783.3,48872.9
2019/09/04,781.2,49031
2019/09/05,782.6,49576.8
2019/09/06,,49673.8
2019/09/09,781.3,49602.2
2019/09/10,788.3,49484.6
2019/09/11,789.8,50359.2
2019/09/12,793.5,50768.8
2019/09/13,,51145.6
2019/09/16,783.3,51801.5
2019/09/17,766.7,50873.9
2019/09/18,762.4,50134.2
2019/09/19,765.9,50077.8
2019/09/20,,50341.6
2019/09/23,705.4,49559.4
2019/09/24,683.7,
2019/09/25,699.9,48865.1
2019/09/26,706.9,49243.7
2019/09/27,,49167.5
2019/09/30,741.9,48813.6
2019/10/01,750.7,48938.2
2019/10/02,734.6,48005.4
2019/10/03,728,47743.9
2019/10/04,,47975.4
2019/10/07,739.7,48635.6
2019/10/08,732.4,48465.3
2019/10/09,725.6,48310.7
2019/10/10,732.1,49032.5
2019/10/11,,49404.1
2019/10/14,728.4,49110.7
2019/10/15,720.6,49391.2
2019/10/16,731.5,49855.1
2019/10/17,737.1,49715.3
2019/10/18,,49510.9
2019/10/21,738.1,49834.6
2019/10/22,734.3,49610.1
2019/10/23,727.1,49244.6
2019/10/24,732,49124.4
2019/10/25,,48858.5
2019/10/28,736.2,49516.5
2019/10/29,745.9,49477.4
2019/10/30,748.9,49629.3
2019/10/31,751.3,50168.5
2019/11/01,,50428.1
2019/11/04,755.5,50673.7
2019/11/05,756.4,50984.4
2019/11/06,753.5,51410.3
2019/11/07,762.8,51223.3
2019/11/08,762.8,50406.9
2019/11/11,759.7,49976
2019/11/12,758,50210.5
2019/11/13,753.8,50115.5
2019/11/14,753.7,50012.5
2019/11/15,,49784.8
2019/11/18,738.9,50191
2019/11/19,738.6,51060.3
2019/11/20,740.3,50971.6
2019/11/21,739.2,50235.7
2019/11/22,739.2,50484.9
2019/11/25,731.4,50474.9
2019/11/26,719.8,49818.4
2019/11/27,713.2,49910.6
2019/11/29,,49093.2
2019/12/02,699.9,48609
2019/12/03,698.3,48299.7
2019/12/04,706.4,48809.3
2019/12/05,707.2,48589.7
2019/12/06,,49065.2
2019/12/09,692.1,49019.9
2019/12/10,696.9,49225.7
2019/12/11,686.9,49537.3
2019/12/12,683.3,49603.1
2019/12/13,,50499
2019/12/16,690.9,
2019/12/17,703.4,50994.2
2019/12/18,706.9,51462.5
2019/12/19,709.3,51268.6
2019/12/20,,51151.1
2019/12/23,703.5,50876.1
2019/12/24,700.6,51023.9
2019/12/26,706.9,
2019/12/27,,51147.5
2019/12/30,708.8,51398.4
2019/12/31,710.3,50816.1
2020/01/02,710,51438
2020/01/03,,51536.5
2020/01/06,656.2,50999.6
2020/01/07,,51154.4
2020/01/08,671.6,51090.5
2020/01/09,693,50916.1
2020/01/10,,51245.4
2020/01/13,700.7,51343.4
2020/01/14,705.2,51725.9
2020/01/15,706.6,51835.1
2020/01/16,710.6,51965.2
2020/01/17,,52735.8
2020/01/21,690.9,51835.4
2020/01/22,696.4,51808.6
2020/01/23,698.6,50847.6
2020/01/24,,51212.3
2020/01/27,694,49949.2
2020/01/28,691.5,49800.3
2020/01/29,703.8,50343.6
2020/01/30,711.2,50552.7
2020/01/31,,50072.6
2020/02/03,708.3,49903.3
2020/02/04,709.6,50892.5
2020/02/05,715.4,51484.3
2020/02/06,721.2,51612.1
2020/02/07,,51396.1
2020/02/10,716.7,51007.1
2020/02/11,718.4,51201.1
2020/02/12,712.7,52000
2020/02/13,714.4,52055.6
2020/02/14,,52050
2020/02/18,699.3,51922.2
2020/02/19,701.1,52126.6
2020/02/20,706.3,52033.3
2020/02/21,,51582.4
2020/02/24,689.5,49282.5
2020/02/25,687.9,49303.3
2020/02/26,679.6,49500.5
2020/02/27,665.2,48032.8
2020/02/28,,45851.8
2020/03/02,633.2,46648.2
2020/03/03,639.2,47671.2
2020/03/04,635.7,47560.7
2020/03/05,643.6,47618.8
2020/03/06,,46759.7
2020/03/09,583,43687.2
2020/03/10,587.8,44252.3
2020/03/11,586.6,43891.5
2020/03/12,,39536.2
2020/03/13,,39476.1
2020/03/16,498.9,36301.8
2020/03/17,472.1,37375.3
2020/03/18,451.5,34715.6
2020/03/19,461.2,34239.3
2020/03/20,,36302.3
2020/03/23,498.1,34695.9
2020/03/24,489.1,37550.7
2020/03/25,498.1,37550.7
2020/03/26,500.9,41110.5
2020/03/27,,39172.4
2020/03/30,486.3,39756.7
2020/03/31,489.2,40738.6
2020/04/01,478.9,40027.4
2020/04/02,486.3,41245.3
2020/04/03,,40873.4
2020/04/06,484.6,42534.5
2020/04/07,504.6,43590
2020/04/08,511.7,42772.2
2020/04/09,511.5,43837.5
2020/04/13,517.7,
2020/04/14,530.7,45580.9
2020/04/15,528.9,44202.9
2020/04/16,527.4,44180
2020/04/17,,45044.4
2020/04/20,,44796.9
2020/04/21,519.7,43737.6
2020/04/22,519,44248.8
2020/04/23,534,45662
2020/04/24,,45595.5
2020/04/27,548.8,
2020/04/28,553.7,46100.7
2020/04/29,552.7,46831.6
2020/04/30,552.7,46348.3
2020/05/01,,
2020/05/04,519.1,45254
2020/05/05,525.5,45210.4
2020/05/06,533.8,45952.5
2020/05/07,519.4,46096
2020/05/08,,47061.6
2020/05/11,518,46359.5
2020/05/12,533.7,46518
2020/05/13,523.4,46416.4
2020/05/14,515.4,45445.1
2020/05/15,515.4,45948.4
2020/05/18,514,47673.5
2020/05/19,519,48160.7
2020/05/20,509.4,48379.9
2020/05/21,509.6,47232.3
2020/05/22,509.6,46432
2020/05/26,,46796
2020/05/27,,46600.6
2020/05/28,,47440.1
2020/05/29,,46544.8
2020/06/01,517.6,46950.1
2020/06/02,520.3,48318.3
2020/06/03,521.6,49300.1
2020/06/04,524.2,48837.5
2020/06/05,524.2,50199.8
2020/06/08,540.7,50117.6
2020/06/09,537.9,49915.7
2020/06/10,534.5,49204.8
2020/06/11,527.6,48892.1
2020/06/12,527.6,49247.7
2020/06/15,525.2,47919.5
2020/06/16,532.9,
2020/06/17,528.8,49661.1
2020/06/18,528,49589.1
2020/06/19,528,49812.3
2020/06/22,522.9,49877.9
2020/06/23,529.2,51193.2
2020/06/24,543.2,50193.8
2020/06/25,537.4,49732.9
2020/06/26,537.4,49477.9
2020/06/29,537.2,49920.1
2020/06/30,546.6,50175
2020/07/01,,49570.9
2020/07/02,,50309.8
2020/07/06,569.8,50503.9
2020/07/07,571.2,50922.3
2020/07/08,575.6,51558.8
2020/07/09,561.4,51536.9
2020/07/10,,51154.1
2020/07/13,572,51874.8
2020/07/14,565,51235.1
2020/07/15,546,51606.7
2020/07/16,540.2,51363.5
2020/07/17,,51515.9
2020/07/20,539.8,51852.2
2020/07/21,550.4,52016.5
2020/07/22,548.8,51412
2020/07/23,,51683.6
2020/07/24,,51259.5
2020/07/27,554.8,51914.1
2020/07/28,555.7,52043.1
2020/07/29,559.2,52245.8
2020/07/30,,51451.4
2020/07/31,,51368.8
2020/08/03,,51571.7
2020/08/04,566,51951.3
2020/08/05,573.9,53279.3
2020/08/06,576.4,53350.9
2020/08/07,,52435.7
2020/08/10,582.1,
2020/08/11,584.1,52831.6
2020/08/12,585.4,53126.5
2020/08/13,587.7,53082.1
2020/08/14,,52737.5
2020/08/17,590.8,53140.2
2020/08/18,587.1,52738.1
2020/08/19,593.7,52137.9
2020/08/20,,51380
2020/08/21,,51669.2
2020/08/24,613.9,52256.8
2020/08/25,613.9,51767.9
2020/08/26,618.8,52256.9
2020/08/27,623.4,52583.7
2020/08/28,,51750.5
2020/08/31,623.8,51225.5
2020/09/01,615.4,51704.1
2020/09/02,616,51678.3
2020/09/03,616.4,50319.2
2020/09/04,,49720.4
2020/09/08,584.4,50183
2020/09/09,582.7,50838.9
2020/09/10,596.5,51532.1
2020/09/11,,51715.1
2020/09/14,590.3,51976.8
2020/09/15,590.9,51795.7
2020/09/16,594.8,51629.7
2020/09/17,595,50700.1
2020/09/18,,50399.2
2020/09/21,589,49153.1
2020/09/22,592.8,49126.2
2020/09/23,595.8,50127.1
2020/09/24,594.3,
2020/09/25,594.3,49547.7
2020/09/28,598.8,50578.7
2020/09/29,599.2,50319.9
2020/09/30,595.2,50042.4
2020/10/01,595.2,50159.1
2020/10/02,,49896.7
2020/10/05,599.5,50183.1
2020/10/06,605.6,49869.4
2020/10/07,612.6,50412.2
2020/10/08,,50131.4
2020/10/09,,50781.2
2020/10/12,619.6,51158.6
2020/10/13,611.3,50722.4
2020/10/14,618.3,51041.6
2020/10/15,616.7,50503.9
2020/10/16,,50697.7
2020/10/19,606.4,50741.9
2020/10/20,603.8,50851.6
2020/10/21,598.2,50905.1
2020/10/22,579.7,50276.8
2020/10/23,,50692.3
2020/10/26,577.9,50286.9
2020/10/27,581.5,49560.8
2020/10/28,579.2,47930.6
2020/10/29,,47576.5
2020/10/30,,47472.9
2020/11/02,567.5,48393
2020/11/03,566.4,48853.1
2020/11/04,574.7,49300.9
2020/11/05,576.3,50762.8
2020/11/06,,51876.2
2020/11/09,594.4,52684.4
2020/11/10,612.9,52922.5
2020/11/11,617.6,52784.4
2020/11/12,622.9,52335.7
2020/11/13,,52517.6
2020/11/16,621.7,52551.9
2020/11/17,634.7,52288.8
2020/11/18,627.9,52518.4
2020/11/19,621.9,51977.9
2020/11/20,,51915.4
2020/11/23,630.9,52478.6
2020/11/24,635,53049.4
2020/11/25,635.7,52940.8
2020/11/27,,53021.6
2020/11/30,638.6,52375.5
2020/12/01,640.8,52764.1
2020/12/02,637.4,53482.7
2020/12/03,640.4,54171.9
2020/12/04,,54500
2020/12/07,642.7,54646.9
2020/12/08,656.4,54262.5
2020/12/09,653,54349.6
2020/12/10,645.9,54334.2
2020/12/11,,54458.6
2020/12/14,648.9,54520.7
2020/12/15,648.2,54466.5
2020/12/16,641.3,
2020/12/17,634.3,55484.3
2020/12/18,,54692.4
2020/12/21,611.6,53784.3
2020/12/22,617,53648
2020/12/23,622,53958.7
2020/12/24,623.7,54125.2
2020/12/28,628.2,53956.3
2020/12/29,637.4,54196.1
2020/12/30,647.3,54615.3
2020/12/31,649.4,54379.6
2021/01/04,650.5,55438.1
2021/01/05,655.6,55976.3
2021/01/06,664.6,56877.6
2021/01/07,,58006.2
2021/01/08,,58423.3
2021/01/11,673.1,58717.8
2021/01/12,677.7,58492.9
2021/01/13,685.4,58337.7
2021/01/14,689.2,58736
2021/01/15,,58446.4
2021/01/19,686.1,58358.9
2021/01/20,693.2,58857.8
2021/01/21,694.3,58969.4
2021/01/22,,58886.3
2021/01/25,693.7,59408.1
2021/01/26,692,58720.6
2021/01/27,697.9,57644.4
2021/01/28,,58084.5
2021/01/29,,57312.5
2021/02/01,703,57623.7
2021/02/02,715.2,57591.2
2021/02/03,715.2,57864.1
2021/02/04,714.7,58527.2
2021/02/05,,58894.9
2021/02/08,712.5,59635.7
2021/02/09,703.3,59722
2021/02/10,715.5,60613.5
2021/02/11,720.2,60375.8
2021/02/12,,60759.9
2021/02/16,715.7,61684.2
2021/02/17,704.4,61738.5
2021/02/18,702.3,61206.6
2021/02/19,,62105.2
2021/02/22,705.9,61903.6
2021/02/23,703.1,60494
2021/02/24,703.5,60747.4
2021/02/25,708.4,62063.4
2021/02/26,,60754.3
2021/03/01,701.4,62107
2021/03/02,705.7,63104.7
2021/03/03,690.6,62861.6
2021/03/04,689.9,62250
2021/03/05,,62788.6
2021/03/08,696.8,62910.6
2021/03/09,685.1,63098.3
2021/03/10,678.4,62886.2
2021/03/11,682.2,63187.5
2021/03/12,,62587.8
2021/03/15,670.8,61921.1
2021/03/16,663.3,61623.6
2021/03/17,657.8,60810.2
2021/03/18,644.8,61050.3
2021/03/19,,60313.4
2021/03/22,615,
2021/03/23,603.5,59793.3
2021/03/24,615.8,59768.8
2021/03/25,619.3,59278.9
2021/03/26,,61244.3
2021/03/29,628.3,61443.9
2021/03/30,631.1,61589.9
2021/03/31,625.4,60881.2
2021/04/01,632.8,61590.2
2021/04/05,612.7,
2021/04/06,609.1,62372.2
2021/04/07,604.5,61409.5
2021/04/08,605.7,61303.2
2021/04/09,,61458.5
2021/04/12,625.6,60672.6
2021/04/13,619.4,61383
2021/04/14,596.4,62084.4
2021/04/15,594.7,62080
2021/04/16,,62898.1
2021/04/19,607.3,62325.9
2021/04/20,614.1,61116.8
2021/04/21,613.9,61399.3
2021/04/22,618.6,61182.9
2021/04/23,,61478.8
2021/04/26,611.8,61716.8
2021/04/27,615.1,
2021/04/28,608.6,61838.6
2021/04/29,,61508.4
2021/04/30,,61096.4
2021/05/03,,60769.7
2021/05/04,610.5,60466.8
2021/05/05,612.2,61536.5
2021/05/06,614.2,61705.9
2021/05/07,,62573.4
2021/05/10,614.7,62389.4
2021/05/11,621.3,61320.4
2021/05/12,,61529.1
2021/05/13,,60211.1
2021/05/14,,60573.4
2021/05/17,622,61193.2
2021/05/18,636.8,61189.9
2021/05/19,637.3,59776.9
2021/05/20,631.2,60068.1
2021/05/21,,60210
2021/05/24,627.9,60056.9
2021/05/25,613.2,60106.1
2021/05/26,612.4,60093.2
2021/05/27,615.2,60802
2021/05/28,,61345.5
2021/06/01,608.9,62698.9
2021/06/02,605.7,62786.7
2021/06/03,606.2,61573.3
2021/06/04,,61616.8
2021/06/07,622.7,61387.8
2021/06/08,621.5,61452.4
2021/06/09,628.4,61433.2
2021/06/10,630.4,61291
2021/06/11,,61444.7
2021/06/14,618.6,61653.8
2021/06/15,614.3,61061.8
2021/06/16,609.4,
2021/06/17,613.8,60399.9
2021/06/18,,59503.9
2021/06/21,630.3,59472.3
2021/06/22,643.5,59493.5
2021/06/23,645.1,59764.1
2021/06/24,643.7,60188.4
2021/06/25,,60140.2
2021/06/28,643,59820.7
2021/06/29,631.5,60495.8
2021/06/30,632.2,60161.8
2021/07/01,,60476.8
2021/07/02,,60292.6
2021/07/06,626.3,59756.9
2021/07/07,632.4,60705.6
2021/07/08,627.4,59106.4
2021/07/09,,60221.8
2021/07/12,625.1,61080.8
2021/07/13,628.5,60943.2
2021/07/14,637.2,61753.5
2021/07/15,633.6,61439.1
2021/07/16,,60437.6
2021/07/19,,58795.3
2021/07/20,,59668.2
2021/07/21,,60502.4
2021/07/22,,61309.1
2021/07/23,,61933
2021/07/26,649.3,61946.4
2021/07/27,659.1,61208.3
2021/07/28,660.1,62368.6
2021/07/29,662.4,63394.9
2021/07/30,,62852.3
2021/08/02,668,62704
2021/08/03,665.3,62543.4
2021/08/04,664.3,62750
2021/08/05,673.1,62199.9
2021/08/06,,62509.2
2021/08/09,675.9,
2021/08/10,670.1,63541.2
2021/08/11,668.3,63488.7
2021/08/12,,63277
2021/08/13,,63269
2021/08/16,671.3,62607
2021/08/17,675.9,62657.3
2021/08/18,677.2,61609
2021/08/19,670.5,59854.8
2021/08/20,,59800
2021/08/23,672.1,60562.1
2021/08/24,673.6,61180.3
2021/08/25,680.2,61212.1
2021/08/26,682.2,60854.9
2021/08/27,,61393.2
2021/08/30,696.9,60750.1
2021/08/31,686.6,61039.3
2021/09/01,697.2,60612.6
2021/09/02,701.3,60357.5
2021/09/03,,60106.7
2021/09/07,669.1,60340.8
2021/09/08,677.2,59378.6
2021/09/09,669.3,58020.6
2021/09/10,,58175.8
2021/09/13,681.7,58494.8
2021/09/14,681.8,58115.1
2021/09/15,679.9,58229.9
2021/09/16,677.2,57098.2
2021/09/17,,56605.3
2021/09/20,650.9,55246.1
2021/09/21,633.7,56085.6
2021/09/22,643.1,56938.3
2021/09/23,651.6,57642.5
2021/09/24,,
2021/09/27,639.4,57784.3
2021/09/28,639.1,57462.2
2021/09/29,638.5,58022.3
2021/09/30,649.9,57863.4
2021/10/01,,57265.6
2021/10/04,642.7,57755
2021/10/05,644,58097.7
2021/10/06,646.4,57523.8
2021/10/07,,58721.8
2021/10/08,,58839.1
2021/10/11,647.6,59663
2021/10/12,646.1,59501.7
2021/10/13,647.3,59516.8
2021/10/14,645.5,60391.1
2021/10/15,,60494
2021/10/18,663.7,60220.5
2021/10/19,650.4,60190.1
2021/10/20,652.5,60347.5
2021/10/21,,59535.1
2021/10/22,,60524.6
2021/10/25,652.2,60445.8
2021/10/26,654.9,61024.6
2021/10/27,650.5,60874.4
2021/10/28,659.4,61093.4
2021/10/29,,60807.9
2021/11/01,665.4,
2021/11/02,672.7,61158.1
2021/11/03,667,61877
2021/11/04,660.7,61409.9
2021/11/05,,61115.8
2021/11/08,661.1,61317.8
2021/11/09,657.9,61246.7