Date,UK,Italy,Swiss,Germany,France,Netherlands
2019/07/01,7497.5,21183,9970,12521.4,5567.9,568.3
2019/07/02,7559.2,21318,10020.9,12526.7,5576.8,570.1
2019/07/03,7609.3,21819,10066.5,12616.2,5618.8,572.9
2019/07/05,7553.1,21923,9980.2,12568.5,5593.7,570.5
2019/07/08,7549.3,21894,9994.1,12543.5,5589.2,569.4
2019/07/09,7536.5,21837,9961.3,12436.5,5572.1,566.3
2019/07/10,7530.7,21970,9937.6,12373.4,5567.6,565.6
2019/07/11,7509.8,22098,9879.5,12332.1,5552,567
2019/07/12,7506,22123,9763,12323.3,5572.9,567.4
2019/07/15,7531.7,22119,9808.6,12387.3,5578.2,569.3
2019/07/16,7577.2,22132,9850.5,12431,5614.4,571.2
2019/07/17,7535.5,22013,9942,12341,5571.7,572.3
2019/07/18,7493.1,22030,10010.2,12227.8,5550.5,571.6
2019/07/19,7508.7,21585,9937,12260.1,5552.3,571.8
2019/07/22,7514.9,21710,9922.4,12289.4,5567,576
2019/07/23,7556.9,21962,9965.2,12490.7,5618.2,582.1
2019/07/24,7501.5,22064,9907.7,12522.9,5605.9,583.3
2019/07/25,7489.1,21928,9877,12362.1,5578,578.8
2019/07/26,7549.1,21834,9968.1,12419.9,5610,580.1
2019/07/29,7686.6,21722,9970.9,12417.5,5601.1,579.5
2019/07/30,7646.8,21288,9890.9,12147.2,5511.1,574.3
2019/07/31,7586.8,21382,9919.3,12189,5518.9,572.1
2019/08/01,7584.9,21546,,12253.2,5557.4,572.5
2019/08/02,7407.1,21075,9803.7,11872.4,5359,554.3
2019/08/05,7223.9,20759,9599.4,11658.5,5241.5,540.9
2019/08/06,7171.7,20631,9553.9,11568,5234.6,537.3
2019/08/07,7198.7,20526,9534,11650.2,5266.5,539.6
2019/08/08,7285.9,20797,9751.6,11845.4,5388,548.9
2019/08/09,7253.9,20322,9749.9,11693.8,5327.9,542.2
2019/08/12,7226.7,20282,9760,11679.7,5310.3,542.1
2019/08/13,7250.9,20533,9786.2,11750.1,5363.1,545.7
2019/08/14,7147.9,20024,9628.5,11492.7,5251.3,536.7
2019/08/15,7067,,9606.3,11412.7,5236.9,534.8
2019/08/16,7117.2,20284,9728.4,11562.7,5300.8,541.9
2019/08/19,7189.7,20688,9825.6,11715.4,5371.6,547.9
2019/08/20,7125,20493,9770.4,11651.2,5344.6,545.2
2019/08/21,7204,20823,9848.1,11802.8,5435.5,550.4
2019/08/22,7128.2,20813,9805.5,11747,5388.3,546.9
2019/08/23,7095,20516,9745,11611.5,5326.9,542.1
2019/08/26,,20676,9715.8,11658,5351,543.3
2019/08/27,7089.6,20968,9786.1,11730,5387.1,547.3
2019/08/28,7114.7,20996,9758.2,11701,5368.8,548.4
2019/08/29,7184.3,21385,9838.5,11838.9,5450,554.3
2019/08/30,7207.2,21320,9895.7,11939.3,5480.5,558.3
2019/09/03,7268.2,21411,9852.7,11910.9,5466.1,559
2019/09/04,7311.3,21743,9894.6,12025,5532.1,563.5
2019/09/05,7271.2,21927,9983.1,12126.8,5593.4,569.1
2019/09/06,7282.3,21961,10073.8,12191.7,5604,569.8
2019/09/09,7235.8,21992,10059.4,12226.1,5589,568.1
2019/09/10,7268,21887,10020.5,12268.7,5593.2,568.5
2019/09/11,7338,21878,10098.6,12359.1,5618.1,573.2
2019/09/12,7344.7,22111,10094.1,12410.3,5642.9,574.8
2019/09/13,7367.5,22187,10047.3,12468.5,5655.5,576.8
2019/09/16,7321.4,22020,9969.2,12380.3,5602.2,573.5
2019/09/17,7320.4,21799,10013.8,12372.6,5615.5,574.9
2019/09/18,7314.1,21972,10018.8,12389.6,5620.6,576.7
2019/09/19,7356.4,22150,10064.5,12457.7,5659.1,579.1
2019/09/20,7344.9,22206,10056.8,12468,5690.8,577.4
2019/09/23,7326.1,21842,9997.4,12342.3,5630.8,574.7
2019/09/24,7291.4,21844,9991.3,12307.2,5628.3,574.8
2019/09/25,7290,21703,9914.8,12234.2,5583.8,573.4
2019/09/26,7351.1,21895,10010.7,12288.5,5620.6,577.7
2019/09/27,7426.2,21918,10037.8,12380.9,5640.6,578.3
2019/09/30,7408.2,22066,10078.3,12428.1,5677.8,580.2
2019/10/01,7360.3,21878,9952.5,12263.8,5597.6,573.9
2019/10/02,7122.5,21240,9757.3,11925.3,5422.8,558
2019/10/03,7077.6,21225,9760.4,,5438.8,558.5
2019/10/04,7155.4,21381,9827.7,12012.8,5488.3,564.6
2019/10/07,7197.9,21578,9914.1,12097.4,5521.6,569.6
2019/10/08,7143.2,21336,9800.2,11970.2,5456.6,562.7
2019/10/09,7166.5,21470,9830.1,12094.3,5499.1,565.8
2019/10/10,7186.4,21683,9903,12164.2,5569,568.4
2019/10/11,7247.1,22113,10017.4,12511.7,5665.5,577.4
2019/10/14,7213.5,22045,9964.2,12486.6,5643.1,575.2
2019/10/15,7211.6,22323,10048.8,12629.8,5702,579.9
2019/10/16,7168,22398,10032.5,12670.1,5696.9,576.9
2019/10/17,7182.3,22356,10008.9,12655,5673.1,576.3
2019/10/18,7150.6,22270,9965.5,12633.6,5636.3,572.7
2019/10/21,7163.6,22432,9991.4,12748,5648.4,575.9
2019/10/22,7212.5,22452,10017.4,12754.7,5657.7,576.4
2019/10/23,7260.7,22291,10023.5,12798.2,5653.4,576
2019/10/24,7328.3,22487,10106.5,12872.1,5684.3,582.4
2019/10/25,7324.5,22545,10197.1,12894.5,5722.1,583.8
2019/10/28,7331.3,22650,10231.8,12941.7,5730.6,583.7
2019/10/29,7306.3,22625,10257.7,12939.6,5740.1,581.8
2019/10/30,7330.8,22595,10255,12910.2,5765.9,581.6
2019/10/31,7248.4,22662,10219.8,12866.8,5729.9,576.6
2019/11/01,7302.4,22866,10252.2,12961,5761.9,580.8
2019/11/04,7369.7,23256,10337.1,13136.3,5824.3,585.5
2019/11/05,7388.1,23315,10273,13148.5,5846.9,590.7
2019/11/06,7396.7,23309,10318.1,13179.9,5866.7,594.9
2019/11/07,7406.4,23460,10326.8,13289.5,5891,597.1
2019/11/08,7359.4,23477,10309.2,13228.6,5889.7,596.5
2019/11/11,7328.5,23449,10305.3,13198.4,5893.8,596.4
2019/11/12,7365.4,23761,10314.2,13283.5,5919.8,599
2019/11/13,7351.2,23542,10299.2,13230.1,5907.1,597.6
2019/11/14,7292.8,23447,10233.2,13180.2,5901.1,595.3
2019/11/15,7302.9,23553,10310.1,13241.8,5939.3,599
2019/11/18,7307.7,23433,10347.2,13207,5929.8,598.2
2019/11/19,7323.8,23328,10366,13221.1,5909,596.7
2019/11/20,7262.5,23360,10385.7,13158.1,5894,594.2
2019/11/21,7238.6,23293,10338.4,13137.7,5881.2,589.8
2019/11/22,7326.8,23278,10369.4,13163.9,5893.1,592.7
2019/11/25,7396.3,23454,10468.6,13246.5,5924.9,596.7
2019/11/26,7403.1,23542,10506.9,13236.4,5929.6,597.6
2019/11/27,7429.8,23464,10529.3,13287.1,5926.8,598.4
2019/11/29,7346.5,23273,10493.2,13236.4,5905.2,597.3
2019/12/02,7285.9,22719,10348.4,12964.7,5786.7,587.1
2019/12/03,7158.8,22725,10232.9,12989.3,5727.2,582.9
2019/12/04,7188.5,23026,10334.6,13140.6,5799.7,591
2019/12/05,7137.9,22965,10363.5,13054.8,5801.5,591.4
2019/12/06,7239.7,23178,10463.9,13166.6,5871.9,602.3
2019/12/09,7233.9,22941,10434.9,13105.6,5837.3,602.3
2019/12/10,7213.8,23115,10390.5,13070.7,5848,599.9
2019/12/11,7216.3,23175,10405.3,13146.7,5860.9,599
2019/12/12,7273.5,23402,10451.4,13221.6,5884.3,599.7
2019/12/13,7353.4,23322,10429.3,13282.7,5919,602.9
2019/12/16,7519.1,23530,10541.7,13407.7,5991.7,610.7
2019/12/17,7525.3,23631,10538.9,13287.8,5968.3,606.2
2019/12/18,7540.8,23653,10556.7,13222.2,5959.6,606
2019/12/19,7573.8,23686,10575.2,13212,5972.3,605.8
2019/12/20,7582.5,23983,10679.4,13318.9,6021.5,609.3
2019/12/23,7623.6,23845,10724.3,13301,6029.4,609.2
2019/12/24,7632.2,,,,6029.5,609.3
2019/12/26,7632.2,,,,,
2019/12/27,7644.9,23701,10730.2,13337.1,6037.4,611
2019/12/30,7587.1,23410,10616.9,13249,5982.2,605.8
2019/12/31,7542.4,,,,5978.1,604.6
2020/01/02,7604.3,23723,,13385.9,6041.5,612.9
2020/01/03,7622.4,23596,10699.8,13219.1,6044.2,611.1
2020/01/06,7575.3,23476,10665.4,13127,6013.6,607.2
2020/01/07,7573.9,23617,10686.8,13226.8,6012.4,609.7
2020/01/08,7574.9,23726,10652.2,13320.2,6031,610.5
2020/01/09,7598.1,23930,10651,13495.1,6042.5,612.5
2020/01/10,7587.9,23931,10639.5,13483.3,6037.1,610.4
2020/01/13,7617.6,23781,10622.4,13451.5,6036.1,608.9
2020/01/14,7622.4,23815,10655.8,13456.5,6040.9,611.2
2020/01/15,7642.8,23655,10670.7,13432.3,6032.6,611.6
2020/01/16,7609.8,23824,10693.5,13429.4,6039,612.1
2020/01/17,7674.6,24035,10841.8,13526.1,6100.7,615.6
2020/01/21,7610.7,23835,10884.5,13555.9,6046,611.9
2020/01/22,7571.9,23674,10895.1,13515.8,6011,611.6
2020/01/23,7507.7,23694,10813.9,13388.4,5971.8,605.6
2020/01/24,7586,23931,10849.8,13576.7,6024.3,614.2
2020/01/27,7412.1,23413,10676,13204.8,5863,598.7
2020/01/28,7480.7,24010,10782,13323.7,5925.8,603
2020/01/29,7483.6,24160,10859.9,13345,5954.9,605.2
2020/01/30,7382,23762,10748.9,13157.1,5871.8,599
2020/01/31,7286,23219,10627.9,12982,5806.3,589.5
2020/02/03,7326.3,23417,10665,13045.2,5832.5,592.4
2020/02/04,7439.8,23832,10800.6,13281.7,5935,605.4
2020/02/05,7482.5,24224,10994.2,13478.3,5985.4,613.4
2020/02/06,7504.8,24478,11012.4,13574.8,6038.2,618.8
2020/02/07,7466.7,24462,11001.5,13513.8,6029.8,616.5
2020/02/10,7446.9,24500,11039.8,13494,6015.7,617.1
2020/02/11,7499.4,24674,11101.2,13627.8,6054.8,623.8
2020/02/12,7534.4,24857,11089.2,13749.8,6104.7,629
2020/02/13,7452,24887,11092.4,13745.4,6093.1,629.1
2020/02/14,7409.1,24852,11128.8,13744.2,6069.4,629.2
2020/02/18,7382,25208,11146.3,13681.2,6056.8,625.4
2020/02/19,7457,25465,11263,13789,6111.2,628.8
2020/02/20,7436.6,25075,11154.5,13664,6062.3,622.1
2020/02/21,7403.9,24751,11110.8,13579.3,6029.7,617.3
2020/02/24,7156.8,23473,10712.8,13035.2,5791.9,593.3
2020/02/25,7017.9,23100,10478.5,12790.5,5679.7,582.7
2020/02/26,7042.5,23367,10512.2,12774.9,5684.5,581.8
2020/02/27,6796.4,22813,10205.5,12367.5,5495.6,560
2020/02/28,6580.6,22026,9831,11890.3,5309.9,539.4
2020/03/02,6654.9,21673,9950.8,11857.9,5333.5,542.2
2020/03/03,6718.2,21696,10087.4,11985.4,5393.2,554.2
2020/03/04,6815.6,21897,10251.4,12127.7,5464.9,557.7
2020/03/05,6705.4,21571,10143.6,11944.7,5361.1,552.5
2020/03/06,6462.6,20844,9736.8,11541.9,5139.1,531.3
2020/03/09,5965.8,18542,9196.6,10625,4707.9,490.7
2020/03/10,5960.2,17883,9195.9,10475.5,4636.6,485.5
2020/03/11,5876.5,17887,9152.5,10438.7,4610.3,484.2
2020/03/12,5237.5,15105,8270.4,9161.1,4044.3,432.1
2020/03/13,5366.1,15889,8367.6,9232.1,4118.4,432.9
2020/03/16,5151.1,15009,8227.1,8742.3,3881.5,416.8
2020/03/17,5294.9,15361,8493,8939.1,3991.8,424.3
2020/03/18,5080.6,15189,8338.7,8441.7,3754.8,404.1
2020/03/19,5151.6,15446,8782.2,8610.4,3855.5,422.8
2020/03/20,5190.8,15642,8623.9,8929,4048.8,432
2020/03/23,4993.9,15242,8160.8,8741.2,3914.3,423.7
2020/03/24,5446,16540,8733.3,9700.6,4242.7,461.7
2020/03/25,5688.2,16970,8989.2,9874.3,4432.3,475.4
2020/03/26,5815.7,17081,9204,10001,4543.6,483
2020/03/27,5510.3,16553,8996.4,9632.5,4351.5,464.9
2020/03/30,5563.7,16724,9174.4,9816,4378.5,476
2020/03/31,5672,16924,9311.9,9935.8,4396.1,483.4
2020/04/01,5454.6,16404,9169,9544.8,4207.2,471.3
2020/04/02,5480.2,16694,9271,9570.8,4221,478.3
2020/04/03,5415.5,16324,9242.4,9525.8,4154.6,471.5
2020/04/06,5582.4,16979,9462.3,10075.2,4346.1,489.8
2020/04/07,5704.5,17353,9514.6,10356.7,4438.3,499.9
2020/04/08,5677.7,17319,9432.4,10332.9,4442.8,500.7
2020/04/09,5842.7,17566,9452.8,10564.7,4506.9,508
2020/04/13,5842.7,,,,,
2020/04/14,5791.3,17491,9538.6,10696.6,4523.9,507.7
2020/04/15,5597.7,16636,9320.2,10279.8,4353.7,491.1
2020/04/16,5628.4,16670,9439.9,10301.5,4350.2,496.1
2020/04/17,5787,16966,9612.8,10625.8,4499,505.8
2020/04/20,5812.8,16999,9785.3,10675.9,4528.3,512.8
2020/04/21,5641,16372,9547.9,10249.8,4357.5,495.8
2020/04/22,5770.6,16681,9630.6,10415,4411.8,509.6
2020/04/23,5826.6,16904,9625.5,10513.8,4451,512.7
2020/04/24,5752.2,16740,9625.7,10336.1,4393.3,504.9
2020/04/27,5846.8,17281,9758.8,10660,4505.3,512.2
2020/04/28,5958.5,17581,9889.5,10795.6,4569.8,520
2020/04/29,6115.3,17940,9865.3,11107.7,4671.1,527
2020/04/30,5901.2,17561,9629.4,10861.6,4572.2,512.9
2020/05/01,5763.1,,,,,
2020/05/04,5753.8,16917,9390.3,10466.8,4378.2,496.3
2020/05/05,5849.4,17256,9512.2,10729.5,4483.1,509.8
2020/05/06,5853.8,17018,9571.7,10606.2,4433.4,505.5
2020/05/07,5936,17107,9618,10759.3,4501.4,516.3
2020/05/08,,17302,9665.4,10904.5,4549.6,520.6
2020/05/11,5939.7,17251,9689.7,10825,4490.2,520.3
2020/05/12,5994.8,17417,9733.5,10819.5,4472.5,520.4
2020/05/13,5904.1,17054,9631.6,10542.7,4345,512.2
2020/05/14,5741.5,16745,9448.1,10337,4273.1,499
2020/05/15,5799.8,16710,9483.1,10465.2,4277.6,500.3
2020/05/18,6048.6,17386,9740.8,11058.9,4498.3,519.9
2020/05/19,6002.2,17061,9764.2,11075.3,4458.2,520.5
2020/05/20,6067.2,17205,9790.9,11223.7,4497,531.1
2020/05/21,6015.3,17055,,11065.9,4445.5,522.8
2020/05/22,5993.3,17293,9689,11073.9,4444.6,524.4
2020/05/26,6067.8,17833,9830.8,11504.7,4606.2,531.3
2020/05/27,6144.3,17872,9716.5,11657.7,4688.7,529
2020/05/28,6218.8,18327,9926,11781.1,4771.4,538.6
2020/05/29,6076.6,18177,9831.5,11586.8,4695.4,532.6
2020/06/01,6166.4,18499,,,4762.8,539.5
2020/06/02,6220.1,18963,9951.5,12021.3,4859,546.1
2020/06/03,6382.4,19640,10183.8,12487.4,5022.4,561.3
2020/06/04,6341.4,19631,10075.7,12430.6,5012,559.1
2020/06/05,6484.3,20190,10190.4,12847.7,5197.8,572.8
2020/06/08,6472.6,20228,10152.8,12819.6,5175.5,566.2
2020/06/09,6335.7,19918,10184.8,12618,5095.1,561.8
2020/06/10,6329.1,19770,10147.2,12530.2,5053.4,559.3
2020/06/11,6076.7,18805,9828.6,11970.3,4815.6,540.3
2020/06/12,6105.2,18865,9796.4,11949.3,4839.3,545.2
2020/06/15,6064.7,18991,9842.6,11911.3,4815.7,541.9
2020/06/16,6242.8,19629,10034.3,12315.7,4952.5,560
2020/06/17,6253.3,19586,10202.2,12382.1,4996,566.5
2020/06/18,6224.1,19489,10186.5,12281.5,4958.8,562.6
2020/06/19,6292.6,19632,10266.3,12330.8,4979.5,567.8
2020/06/22,6244.6,19391,10151.1,12263,4948.7,565.1
2020/06/23,6320.1,19773,10246.6,12523.8,5017.7,574.2
2020/06/24,6123.7,19076,10022,12093.9,4871.4,557.3
2020/06/25,6147.1,19174,10089.8,12177.9,4918.6,560.4
2020/06/26,6159.3,19046,10041.9,12089.4,4909.6,559.8
2020/06/29,6225.8,19372,10060.5,12232.1,4945.5,560.2
2020/06/30,6169.7,19289,10045.3,12310.9,4936,559.7
2020/07/01,6158,19207,10089.7,12260.6,4926.9,562.7
2020/07/02,6240.4,19794,10187.6,12608.5,5049.4,570.8
2020/07/06,6285.9,19974,10253.4,12733.5,5081.5,578.5
2020/07/07,6189.9,19922,10208,12616.8,5043.7,575.5
2020/07/08,6156.2,19831,10178.4,12494.8,4981.1,572.2
2020/07/09,6049.6,19439,10143.4,12489.5,4921,567.4
2020/07/10,6095.4,19688,10230,12633.7,4970.5,570.5
2020/07/13,6176.2,19943,10301,12800,5056.2,578.8
2020/07/14,6179.8,19792,10259.5,12697.4,5007.5,572.5
2020/07/15,6292.7,20193,10460,12931,5109,577.6
2020/07/16,6250.7,20278,10433.4,12875,5085.3,573.9
2020/07/17,6290.3,20344,10410.5,12919.6,5069.4,573.8
2020/07/20,6261.5,20622,10470.9,13046.9,5093.2,579.1
2020/07/21,6269.7,20696,10444.1,13171.8,5104.3,581.3
2020/07/22,6207.1,20567,10439,13104.3,5037.1,572.9
2020/07/23,6211.4,20443,10383.4,13103.4,5033.8,576.7
2020/07/24,6123.8,20060,10214.2,12838.1,4956.4,564
2020/07/27,6104.9,20000,10272.3,12838.7,4939.6,564.4
2020/07/28,6129.3,19900,10277.2,12835.3,4928.9,566.3
2020/07/29,6131.5,19854,10272.8,12822.3,4958.7,564.1
2020/07/30,5990,19218,10095.3,12379.7,4852.9,549.2
2020/07/31,5897.8,19097,10005.9,12313.4,4783.7,545.3
2020/08/03,6032.9,19360,10229.7,12647,4875.9,557.7
2020/08/04,6036,19577,10162,12600.9,4889.5,557.9
2020/08/05,6104.7,19737,10098,12660.3,4933.3,563
2020/08/06,6026.9,19455,10067.1,12591.7,4885.1,558.5
2020/08/07,6032.2,19487,10068,12674.9,4889.5,559.6
2020/08/10,6050.6,19613,10090.9,12687.5,4909.5,557.1
2020/08/11,6154.3,20187,10153.2,12946.9,5028,565.6
2020/08/12,6280.1,20409,10278.7,13058.6,5073.3,575.1
2020/08/13,6185.6,20247,10260.1,12993.7,5042.4,570
2020/08/14,6090,20013,10163.6,12901.3,4962.9,560.8
2020/08/17,6127.4,19954,10228.1,12920.7,4971.9,562.9
2020/08/18,6076.6,19833,10168.4,12881.8,4938.1,559.4
2020/08/19,6112,20039,10310,12977.3,4977.2,560.2
2020/08/20,6013.3,19774,10229.9,12830,4911.2,552.4
2020/08/21,6001.9,19679,10218.2,12764.8,4896.3,551.4
2020/08/24,6104.7,20096,10308.4,13066.5,5007.9,561
2020/08/25,6037,20049,10231.3,13061.6,5008.3,559.8
2020/08/26,6045.6,20126,10309.7,13190.2,5048.4,566.2
2020/08/27,6000,19863,10240.5,13096.4,5016,562.4
2020/08/28,5963.6,19831,10164.5,13033.2,5002.9,556.8
2020/08/31,,19624,10135.6,12945.4,4947.2,549.2
2020/09/01,5862.1,19585,10188.9,12974.3,4938.1,552.2
2020/09/02,5941,19826,10384.8,13243.4,5031.7,561.3
2020/09/03,5850.9,19542,10220.6,13057.8,5009.5,549.6
