Date,Price,Prediction
2011/01/03,2070.1,2070.1
2011/01/04,2085.1,2085.1
2011/01/05,2082.6,2082.6
2011/01/06,2077.6,2077.6
2011/01/07,2086.2,2086.2
2011/01/10,2080.8,2080.8
2011/01/11,2088.3,2088.3
2011/01/12,2095,2095
2011/01/13,2089.5,2089.5
2011/01/14,2108.2,2108.2
2011/01/17,2099.9,2099.9
2011/01/18,2096.5,2096.5
2011/01/19,2115.7,2115.7
2011/01/20,2106.7,2106.7
2011/01/21,2069.9,2069.9
2011/01/24,2082.2,2082.2
2011/01/25,2086.7,2086.7
2011/01/26,2110.5,2110.5
2011/01/27,2115,2115
2011/01/28,2107.9,2107.9
2011/01/31,2069.7,2069.7
2011/02/01,2072,2072
2011/02/07,2081.7,2081.7
2011/02/08,2069.7,2069.7
2011/02/09,2045.6,2045.6
2011/02/10,2008.5,2008.5
2011/02/11,1977.2,1977.2
2011/02/14,2014.6,2014.6
2011/02/15,2010.5,2010.5
2011/02/16,1989.1,1989.1
2011/02/17,1977.2,1977.2
2011/02/18,2013.1,2013.1
2011/02/21,2005.3,2005.3
2011/02/22,1969.9,1969.9
2011/02/23,1961.6,1961.6
2011/02/24,1949.9,1949.9
2011/02/25,1963.4,1963.4
2011/02/28,1939.3,1939.3
2011/03/02,1928.2,1928.2
2011/03/03,1970.7,1970.7
2011/03/04,2004.7,2004.7
2011/03/07,1980.3,1980.3
2011/03/08,1996.3,1996.3
2011/03/09,2001.5,2001.5
2011/03/10,1981.6,1981.6
2011/03/11,1955.5,1955.5
2011/03/14,1971.2,1971.2
2011/03/15,1923.9,1923.9
2011/03/16,1958,1958
2011/03/17,1959,1959
2011/03/18,1981.1,1981.1
2011/03/21,2003.4,2003.4
2011/03/22,2013.7,2013.7
2011/03/23,2012.2,2012.2
2011/03/24,2036.8,2036.8
2011/03/25,2054,2054
2011/03/28,2056.4,2056.4
2011/03/29,2072.1,2072.1
2011/03/30,2091.4,2091.4
2011/03/31,2106.7,2106.7
2011/04/01,2121,2121
2011/04/04,2115.9,2115.9
2011/04/05,2130.4,2130.4
2011/04/06,2126.7,2126.7
2011/04/07,2122.1,2122.1
2011/04/08,2128,2128
2011/04/11,2122.4,2122.4
2011/04/12,2089.4,2089.4
2011/04/13,2121.9,2121.9
2011/04/14,2141.1,2141.1
2011/04/15,2140.5,2140.5
2011/04/18,2137.7,2137.7
2011/04/19,2122.7,2122.7
2011/04/20,2169.9,2169.9
2011/04/21,2198.5,2198.5
2011/04/22,2197.8,2197.8
2011/04/25,2216,2216
2011/04/26,2206.3,2206.3
2011/04/27,2206.7,2206.7
2011/04/28,2208.4,2208.4
2011/04/29,2192.4,2192.4
2011/05/02,2229,2229
2011/05/03,2200.7,2200.7
2011/05/04,2180.6,2180.6
2011/05/06,2147.5,2147.5
2011/05/09,2139.2,2139.2
2011/05/11,2166.6,2166.6
2011/05/12,2122.7,2122.7
2011/05/13,2120.1,2120.1
2011/05/16,2104.2,2104.2
2011/05/17,2102.4,2102.4
2011/05/18,2135.8,2135.8
2011/05/19,2095.5,2095.5
2011/05/20,2111.5,2111.5
2011/05/23,2055.7,2055.7
2011/05/24,2061.8,2061.8
2011/05/25,2035.9,2035.9
2011/05/26,2091.9,2091.9
2011/05/27,2100.2,2100.2
2011/05/30,2093.8,2093.8
2011/05/31,2142.5,2142.5
2011/06/01,2141.3,2141.3
2011/06/02,2114.2,2114.2
2011/06/03,2113.5,2113.5
2011/06/07,2099.7,2099.7
2011/06/08,2083.4,2083.4
2011/06/09,2071.4,2071.4
2011/06/10,2046.7,2046.7
2011/06/13,2048.7,2048.7
2011/06/14,2076.8,2076.8
2011/06/15,2086.5,2086.5
2011/06/16,2046.6,2046.6
2011/06/17,2031.9,2031.9
2011/06/20,2019.7,2019.7
2011/06/21,2048.2,2048.2
2011/06/22,2063.9,2063.9
2011/06/23,2055.9,2055.9
2011/06/24,2090.8,2090.8
2011/06/27,2070.3,2070.3
2011/06/28,2062.9,2062.9
2011/06/29,2094.4,2094.4
2011/06/30,2100.7,2100.7
2011/07/01,2125.7,2125.7
2011/07/04,2145.3,2145.3
2011/07/05,2161.8,2161.8
2011/07/06,2171.2,2171.2
2011/07/07,2180.6,2180.6
2011/07/08,2180.4,2180.4
2011/07/11,2157.2,2157.2
2011/07/12,2109.7,2109.7
2011/07/13,2129.6,2129.6
2011/07/14,2130.1,2130.1
2011/07/15,2145.2,2145.2
2011/07/18,2130.5,2130.5
2011/07/19,2130.2,2130.2
2011/07/20,2155,2155
2011/07/21,2145,2145
2011/07/22,2171.2,2171.2
2011/07/25,2150.5,2150.5
2011/07/26,2168.7,2168.7
2011/07/27,2174.3,2174.3
2011/07/28,2155.9,2155.9
2011/07/29,2133.2,2133.2
2011/08/01,2172.3,2172.3
2011/08/02,2121.3,2121.3
2011/08/03,2066.3,2066.3
2011/08/04,2018.5,2018.5
2011/08/05,1943.8,1943.8
2011/08/08,1869.5,1869.5
2011/08/09,1801.4,1801.4
2011/08/10,1806.2,1806.2
2011/08/11,1817.4,1817.4
2011/08/12,1793.3,1793.3
2011/08/16,1879.9,1879.9
2011/08/17,1892.7,1892.7
2011/08/18,1860.6,1860.6
2011/08/19,1744.9,1744.9
2011/08/22,1710.7,1710.7
2011/08/23,1776.7,1776.7
2011/08/24,1754.8,1754.8
2011/08/25,1764.6,1764.6
2011/08/26,1779,1779
2011/08/29,1829.5,1829.5
2011/08/30,1843.8,1843.8
2011/08/31,1880.1,1880.1
2011/09/01,1880.7,1880.7
2011/09/02,1867.8,1867.8
2011/09/05,1785.8,1785.8
2011/09/06,1766.7,1766.7
2011/09/07,1833.5,1833.5
2011/09/08,1846.6,1846.6
2011/09/09,1812.9,1812.9
2011/09/14,1749.2,1749.2
2011/09/15,1774.1,1774.1
2011/09/16,1840.1,1840.1
2011/09/19,1820.9,1820.9
2011/09/20,1838,1838
2011/09/21,1854.3,1854.3
2011/09/22,1800.6,1800.6
2011/09/23,1697.4,1697.4
2011/09/26,1652.7,1652.7
2011/09/27,1735.7,1735.7
2011/09/28,1723.1,1723.1
2011/09/29,1769.3,1769.3
2011/09/30,1769.7,1769.7
2011/10/04,1706.2,1706.2
2011/10/05,1666.5,1666.5
2011/10/06,1710.3,1710.3
2011/10/07,1759.8,1759.8
2011/10/10,1766.4,1766.4
2011/10/11,1795,1795
2011/10/12,1809.5,1809.5
2011/10/13,1823.1,1823.1
2011/10/14,1835.4,1835.4
2011/10/17,1865.2,1865.2
2011/10/18,1838.9,1838.9
2011/10/19,1855.9,1855.9
2011/10/20,1805.1,1805.1
2011/10/21,1838.4,1838.4
2011/10/24,1898.3,1898.3
2011/10/25,1888.7,1888.7
2011/10/26,1894.3,1894.3
2011/10/27,1922,1922
2011/10/28,1929.5,1929.5
2011/10/31,1909,1909
2011/11/01,1909.6,1909.6
2011/11/02,1898,1898
2011/11/03,1870,1870
2011/11/04,1928.4,1928.4
2011/11/07,1919.1,1919.1
2011/11/08,1903.1,1903.1
2011/11/09,1907.5,1907.5
2011/11/10,1813.3,1813.3
2011/11/11,1863.5,1863.5
2011/11/14,1902.8,1902.8
2011/11/15,1886.1,1886.1
2011/11/16,1856.1,1856.1
2011/11/17,1876.7,1876.7
2011/11/18,1839.2,1839.2
2011/11/21,1820,1820
2011/11/22,1826.3,1826.3
2011/11/23,1783.1,1783.1
2011/11/24,1795.1,1795.1
2011/11/25,1776.4,1776.4
2011/11/28,1815.3,1815.3
2011/11/29,1856.5,1856.5
2011/11/30,1847.5,1847.5
2011/12/01,1916.2,1916.2
2011/12/02,1916,1916
2011/12/05,1922.9,1922.9
2011/12/06,1902.8,1902.8
2011/12/07,1919.4,1919.4
2011/12/08,1912.4,1912.4
2011/12/09,1874.8,1874.8
2011/12/12,1899.8,1899.8
2011/12/13,1864.1,1864.1
2011/12/14,1857.8,1857.8
2011/12/15,1819.1,1819.1
2011/12/16,1840,1840
2011/12/19,1776.9,1776.9
2011/12/20,1793.1,1793.1
2011/12/21,1848.4,1848.4
2011/12/22,1847.5,1847.5
2011/12/23,1867.2,1867.2
2011/12/26,1856.7,1856.7
2011/12/27,1842,1842
2011/12/28,1825.1,1825.1
2011/12/29,1825.7,1825.7
2012/01/02,1826.4,1826.4
2012/01/03,1875.4,1875.4
2012/01/04,1866.2,1866.2
2012/01/05,1863.7,1863.7
2012/01/06,1843.1,1843.1
2012/01/09,1826.5,1826.5
2012/01/10,1853.2,1853.2
2012/01/11,1845.6,1845.6
2012/01/12,1864.6,1864.6
2012/01/13,1875.7,1875.7
2012/01/16,1859.3,1859.3
2012/01/17,1892.7,1892.7
2012/01/18,1892.4,1892.4
2012/01/19,1915,1915
2012/01/20,1949.9,1949.9
2012/01/25,1952.2,1952.2
2012/01/26,1957.2,1957.2
2012/01/27,1964.8,1964.8
2012/01/30,1940.6,1940.6
2012/01/31,1955.8,1955.8
2012/02/01,1959.2,1959.2
2012/02/02,1984.3,1984.3
2012/02/03,1972.3,1972.3
2012/02/06,1973.1,1973.1
2012/02/07,1981.6,1981.6
2012/02/08,2003.7,2003.7
2012/02/09,2014.6,2014.6
2012/02/10,1993.7,1993.7
2012/02/13,2005.7,2005.7
2012/02/14,2002.6,2002.6
2012/02/15,2025.3,2025.3
2012/02/16,1997.5,1997.5
2012/02/17,2023.5,2023.5
2012/02/20,2024.9,2024.9
2012/02/21,2024.2,2024.2
2012/02/22,2028.7,2028.7
2012/02/23,2007.8,2007.8
2012/02/24,2019.9,2019.9
2012/02/27,1991.2,1991.2
2012/02/28,2003.7,2003.7
2012/02/29,2030.3,2030.3
2012/03/02,2034.6,2034.6
2012/03/05,2016.1,2016.1
2012/03/06,2000.4,2000.4
2012/03/07,1982.2,1982.2
2012/03/08,2000.8,2000.8
2012/03/09,2018.3,2018.3
2012/03/12,2002.5,2002.5
2012/03/13,2025,2025
2012/03/14,2045.1,2045.1
2012/03/15,2043.8,2043.8
2012/03/16,2034.4,2034.4
2012/03/19,2047,2047
2012/03/20,2042.2,2042.2
2012/03/21,2027.2,2027.2
2012/03/22,2026.1,2026.1
2012/03/23,2026.8,2026.8
2012/03/26,2019.2,2019.2
2012/03/27,2039.8,2039.8
2012/03/28,2031.7,2031.7
2012/03/29,2014.4,2014.4
2012/03/30,2014,2014
2012/04/02,2029.3,2029.3
2012/04/03,2049.3,2049.3
2012/04/04,2018.6,2018.6
2012/04/05,2028.8,2028.8
2012/04/06,2029,2029
2012/04/09,1997.1,1997.1
2012/04/10,1994.4,1994.4
2012/04/12,1986.6,1986.6
2012/04/13,2008.9,2008.9
2012/04/16,1992.6,1992.6
2012/04/17,1985.3,1985.3
2012/04/18,2004.5,2004.5
2012/04/19,1999.9,1999.9
2012/04/20,1974.7,1974.7
2012/04/23,1972.6,1972.6
2012/04/24,1963.4,1963.4
2012/04/25,1962,1962
2012/04/26,1964,1964
2012/04/27,1975.4,1975.4
2012/04/30,1982,1982
2012/05/02,1999.1,1999.1
2012/05/03,1995.1,1995.1
2012/05/04,1989.2,1989.2
2012/05/07,1956.4,1956.4
2012/05/08,1967,1967
2012/05/09,1950.3,1950.3
2012/05/10,1944.9,1944.9
2012/05/11,1917.1,1917.1
2012/05/14,1913.7,1913.7
2012/05/15,1899,1899
2012/05/16,1840.5,1840.5
2012/05/17,1845.2,1845.2
2012/05/18,1782.5,1782.5
2012/05/21,1799.1,1799.1
2012/05/22,1828.7,1828.7
2012/05/23,1808.6,1808.6
2012/05/24,1814.5,1814.5
2012/05/25,1824.2,1824.2
2012/05/29,1849.9,1849.9
2012/05/30,1844.9,1844.9
2012/05/31,1843.5,1843.5
2012/06/01,1834.5,1834.5
2012/06/04,1783.1,1783.1
2012/06/05,1801.9,1801.9
2012/06/07,1848,1848
2012/06/08,1835.6,1835.6
2012/06/11,1867,1867
2012/06/12,1854.7,1854.7
2012/06/13,1859.3,1859.3
2012/06/14,1871.5,1871.5
2012/06/15,1858.2,1858.2
2012/06/18,1891.7,1891.7
2012/06/19,1891.8,1891.8
2012/06/20,1904.1,1904.1
2012/06/21,1889.2,1889.2
2012/06/22,1847.4,1847.4
2012/06/25,1825.4,1825.4
2012/06/26,1817.8,1817.8
2012/06/27,1817.7,1817.7
2012/06/28,1819.2,1819.2
2012/06/29,1854,1854
2012/07/02,1851.7,1851.7
2012/07/03,1867.8,1867.8
2012/07/04,1874.5,1874.5
2012/07/05,1875.5,1875.5
2012/07/06,1858.2,1858.2
2012/07/09,1836.1,1836.1
2012/07/10,1829.5,1829.5
2012/07/11,1826.4,1826.4
2012/07/12,1785.4,1785.4
2012/07/13,1812.9,1812.9
2012/07/16,1817.8,1817.8
2012/07/17,1822,1822
2012/07/18,1794.9,1794.9
2012/07/19,1823,1823
2012/07/20,1822.9,1822.9
2012/07/23,1789.4,1789.4
2012/07/24,1793.9,1793.9
2012/07/25,1769.3,1769.3
2012/07/26,1782.5,1782.5
2012/07/27,1829.2,1829.2
2012/07/30,1843.8,1843.8
2012/07/31,1882,1882
2012/08/01,1879.9,1879.9
2012/08/02,1869.4,1869.4
2012/08/03,1848.7,1848.7
2012/08/06,1885.9,1885.9
2012/08/07,1886.8,1886.8
2012/08/08,1903.2,1903.2
2012/08/09,1940.6,1940.6
2012/08/10,1946.4,1946.4
2012/08/13,1932.4,1932.4
2012/08/14,1957,1957
2012/08/16,1957.9,1957.9
2012/08/17,1946.5,1946.5
2012/08/20,1946.3,1946.3
2012/08/21,1943.2,1943.2
2012/08/22,1935.2,1935.2
2012/08/23,1942.5,1942.5
2012/08/24,1919.8,1919.8
2012/08/27,1917.9,1917.9
2012/08/28,1916.3,1916.3
2012/08/29,1928.5,1928.5
2012/08/30,1906.4,1906.4
2012/08/31,1905.1,1905.1
2012/09/03,1912.7,1912.7
2012/09/04,1907.1,1907.1
2012/09/05,1874,1874
2012/09/06,1881.2,1881.2
2012/09/07,1929.6,1929.6
2012/09/10,1924.7,1924.7
2012/09/11,1920,1920
2012/09/12,1950,1950
2012/09/13,1950.7,1950.7
2012/09/14,2007.6,2007.6
2012/09/17,2002.4,2002.4
2012/09/18,2005,2005
2012/09/19,2007.9,2007.9
2012/09/20,1990.3,1990.3
2012/09/21,2002.4,2002.4
2012/09/24,2003.4,2003.4
2012/09/25,1991.4,1991.4
2012/09/26,1980.4,1980.4
2012/09/27,1988.7,1988.7
2012/09/28,1996.2,1996.2
2012/10/02,1996,1996
2012/10/04,1992.7,1992.7
2012/10/05,1995.2,1995.2
2012/10/08,1981.9,1981.9
2012/10/09,1979,1979
2012/10/10,1948.2,1948.2
2012/10/11,1933.1,1933.1
2012/10/12,1933.3,1933.3
2012/10/15,1925.6,1925.6
2012/10/16,1941.5,1941.5
2012/10/17,1955.2,1955.2
2012/10/18,1959.1,1959.1
2012/10/19,1943.8,1943.8
2012/10/22,1941.6,1941.6
2012/10/23,1926.8,1926.8
2012/10/24,1914,1914
2012/10/25,1924.5,1924.5
2012/10/26,1891.4,1891.4
2012/10/29,1891.5,1891.5
2012/10/30,1899.6,1899.6
2012/10/31,1912.1,1912.1
2012/11/01,1898.4,1898.4
2012/11/02,1918.7,1918.7
2012/11/05,1908.2,1908.2
2012/11/06,1928.2,1928.2
2012/11/07,1937.6,1937.6
2012/11/08,1914.4,1914.4
2012/11/09,1904.4,1904.4
2012/11/12,1900.9,1900.9
2012/11/13,1889.7,1889.7
2012/11/14,1894,1894
2012/11/15,1870.7,1870.7
2012/11/16,1860.8,1860.8
2012/11/19,1878.1,1878.1
2012/11/20,1890.2,1890.2
2012/11/21,1884,1884
2012/11/22,1899.5,1899.5
2012/11/23,1911.3,1911.3
2012/11/26,1908.5,1908.5
2012/11/27,1925.2,1925.2
2012/11/28,1912.8,1912.8
2012/11/29,1934.9,1934.9
2012/11/30,1932.9,1932.9
2012/12/03,1940,1940
2012/12/04,1935.2,1935.2
2012/12/05,1947,1947
2012/12/06,1949.6,1949.6
2012/12/07,1957.5,1957.5
2012/12/10,1957.4,1957.4
2012/12/11,1964.6,1964.6
2012/12/12,1975.4,1975.4
2012/12/13,2002.8,2002.8
2012/12/14,1995,1995
2012/12/17,1983.1,1983.1
2012/12/18,1993.1,1993.1
2012/12/20,1999.5,1999.5
2012/12/21,1980.4,1980.4
2012/12/24,1981.8,1981.8
2012/12/26,1982.3,1982.3
2012/12/27,1987.4,1987.4
2012/12/28,1997.1,1997.1
2013/01/02,2031.1,2031.1
2013/01/03,2019.4,2019.4
2013/01/04,2011.9,2011.9
2013/01/07,2011.3,2011.3
2013/01/08,1997.9,1997.9
2013/01/09,1991.8,1991.8
2013/01/10,2006.8,2006.8
2013/01/11,1996.7,1996.7
2013/01/14,2007,2007
2013/01/15,1983.7,1983.7
2013/01/16,1977.5,1977.5
2013/01/17,1974.3,1974.3
2013/01/18,1987.9,1987.9
2013/01/21,1986.9,1986.9
2013/01/22,1996.5,1996.5
2013/01/23,1980.4,1980.4
2013/01/24,1964.5,1964.5
2013/01/25,1946.7,1946.7
2013/01/28,1939.7,1939.7
2013/01/29,1956,1956
2013/01/30,1964.4,1964.4
2013/01/31,1961.9,1961.9
2013/02/01,1957.8,1957.8
2013/02/04,1953.2,1953.2
2013/02/05,1938.2,1938.2
2013/02/06,1936.2,1936.2
2013/02/07,1931.8,1931.8
2013/02/08,1950.9,1950.9
2013/02/12,1945.8,1945.8
2013/02/13,1976.1,1976.1
2013/02/14,1979.6,1979.6
2013/02/15,1981.2,1981.2
2013/02/18,1981.9,1981.9
2013/02/19,1985.8,1985.8
2013/02/20,2024.6,2024.6
2013/02/21,2015.2,2015.2
2013/02/22,2018.9,2018.9
2013/02/25,2009.5,2009.5
2013/02/26,2000,2000
2013/02/27,2004,2004
2013/02/28,2026.5,2026.5
2013/03/04,2013.2,2013.2
2013/03/05,2016.6,2016.6
2013/03/06,2020.7,2020.7
2013/03/07,2004.4,2004.4
2013/03/08,2006,2006
2013/03/11,2003.4,2003.4
2013/03/12,1993.3,1993.3
2013/03/13,1999.7,1999.7
2013/03/14,2002.1,2002.1
2013/03/15,1986.5,1986.5
2013/03/18,1968.2,1968.2
2013/03/19,1978.6,1978.6
2013/03/20,1959.4,1959.4
2013/03/21,1950.8,1950.8
2013/03/22,1948.7,1948.7
2013/03/25,1977.7,1977.7
2013/03/26,1983.7,1983.7
2013/03/27,1993.4,1993.4
2013/03/28,1993.5,1993.5
2013/03/29,2004.9,2004.9
2013/04/01,1996,1996
2013/04/02,1986.2,1986.2
2013/04/03,1983.2,1983.2
2013/04/04,1959.5,1959.5
2013/04/05,1927.2,1927.2
2013/04/08,1918.7,1918.7
2013/04/09,1920.7,1920.7
2013/04/10,1935.6,1935.6
2013/04/11,1949.8,1949.8
2013/04/12,1924.2,1924.2
2013/04/15,1920.5,1920.5
2013/04/16,1922.2,1922.2
2013/04/17,1923.8,1923.8
2013/04/18,1900.1,1900.1
2013/04/19,1906.8,1906.8
2013/04/22,1926.3,1926.3
2013/04/23,1918.6,1918.6
2013/04/24,1935.3,1935.3
2013/04/25,1951.6,1951.6
2013/04/26,1944.6,1944.6
2013/04/29,1940.7,1940.7
2013/04/30,1964,1964
2013/05/02,1957.2,1957.2
2013/05/03,1965.7,1965.7
2013/05/06,1961.5,1961.5
2013/05/07,1954.4,1954.4
2013/05/08,1956.5,1956.5
2013/05/09,1979.5,1979.5
2013/05/10,1944.8,1944.8
2013/05/13,1948.7,1948.7
2013/05/14,1968.8,1968.8
2013/05/15,1971.3,1971.3
2013/05/16,1986.8,1986.8
2013/05/20,1982.4,1982.4
2013/05/21,1981.1,1981.1
2013/05/22,1993.8,1993.8
2013/05/23,1969.2,1969.2
2013/05/24,1973.5,1973.5
2013/05/27,1980,1980
2013/05/28,1986.2,1986.2
2013/05/29,2001.2,2001.2
2013/05/30,2000.1,2000.1
2013/05/31,2001.1,2001.1
2013/06/03,1989.6,1989.6
2013/06/04,1989.5,1989.5
2013/06/05,1959.2,1959.2
2013/06/07,1923.9,1923.9
2013/06/10,1932.7,1932.7
2013/06/11,1920.7,1920.7
2013/06/12,1909.9,1909.9
2013/06/13,1882.7,1882.7
2013/06/14,1889.2,1889.2
2013/06/17,1883.1,1883.1
2013/06/18,1900.6,1900.6
2013/06/19,1888.3,1888.3
2013/06/20,1850.5,1850.5
2013/06/21,1822.8,1822.8
2013/06/24,1799,1799
2013/06/25,1780.6,1780.6
2013/06/26,1783.5,1783.5
2013/06/27,1834.7,1834.7
2013/06/28,1863.3,1863.3
2013/07/01,1855.7,1855.7
2013/07/02,1855,1855
2013/07/03,1824.7,1824.7
2013/07/04,1839.1,1839.1
2013/07/05,1833.3,1833.3
2013/07/08,1816.9,1816.9
2013/07/09,1830.4,1830.4
2013/07/10,1824.2,1824.2
2013/07/11,1877.6,1877.6
2013/07/12,1870,1870
2013/07/15,1875.2,1875.2
2013/07/16,1866.4,1866.4
2013/07/17,1887.5,1887.5
2013/07/18,1875.5,1875.5
2013/07/19,1871.4,1871.4
2013/07/22,1880.4,1880.4
2013/07/23,1904.2,1904.2
2013/07/24,1912.1,1912.1
2013/07/25,1909.6,1909.6
2013/07/26,1910.8,1910.8
2013/07/29,1899.9,1899.9
2013/07/30,1917.1,1917.1
2013/07/31,1914,1914
2013/08/01,1920.7,1920.7
2013/08/02,1923.4,1923.4
2013/08/05,1916.2,1916.2
2013/08/06,1906.6,1906.6
2013/08/07,1878.3,1878.3
2013/08/08,1884,1884
2013/08/09,1880.7,1880.7
2013/08/12,1884.8,1884.8
2013/08/13,1913,1913
2013/08/14,1923.9,1923.9
2013/08/16,1920.1,1920.1
2013/08/19,1917.6,1917.6
2013/08/20,1887.9,1887.9
2013/08/21,1867.5,1867.5
2013/08/22,1849.1,1849.1
2013/08/23,1870.2,1870.2
2013/08/26,1887.9,1887.9
2013/08/27,1885.8,1885.8
2013/08/28,1884.5,1884.5
2013/08/29,1907.5,1907.5
2013/08/30,1926.4,1926.4
2013/09/02,1924.8,1924.8
2013/09/03,1933.7,1933.7
2013/09/04,1933,1933
2013/09/05,1951.7,1951.7
2013/09/06,1955.3,1955.3
2013/09/09,1974.7,1974.7
