Date,Adj Close,Predict
2011/01/01,2703.2,2703.2
2011/01/08,2755.3,2755.3
2011/01/15,2689.5,2689.5
2011/01/22,2686.9,2686.9
2011/01/29,2769.3,2769.3
2011/02/05,2809.4,2809.4
2011/02/12,2833.9,2833.9
2011/02/19,2781.1,2781.1
2011/02/26,2784.7,2784.7
2011/03/05,2715.6,2715.6
2011/03/12,2643.7,2643.7
2011/03/19,2743.1,2743.1
2011/03/26,2789.6,2789.6
2011/04/02,2780.4,2780.4
2011/04/09,2764.6,2764.6
2011/04/16,2820.2,2820.2
2011/04/23,2873.5,2873.5
2011/04/30,2827.6,2827.6
2011/05/07,2828.5,2828.5
2011/05/14,2803.3,2803.3
2011/05/21,2796.9,2796.9
2011/05/28,2732.8,2732.8
2011/06/04,2643.7,2643.7
2011/06/11,2616.5,2616.5
2011/06/18,2652.9,2652.9
2011/06/25,2816,2816
2011/07/02,2859.8,2859.8
2011/07/09,2789.8,2789.8
2011/07/16,2858.8,2858.8
2011/07/23,2756.4,2756.4
2011/07/30,2532.4,2532.4
2011/08/06,2508,2508
2011/08/13,2341.8,2341.8
2011/08/20,2479.9,2479.9
2011/08/27,2480.3,2480.3
2011/09/03,2468,2468
2011/09/10,2622.3,2622.3
2011/09/17,2483.2,2483.2
2011/09/24,2415.4,2415.4
2011/10/01,2479.4,2479.4
2011/10/08,2667.9,2667.9
2011/10/15,2637.5,2637.5
2011/10/22,2737.1,2737.1
2011/10/29,2686.1,2686.1
2011/11/05,2678.8,2678.8
2011/11/12,2572.5,2572.5
2011/11/19,2441.5,2441.5
2011/11/26,2626.9,2626.9
2011/12/03,2646.9,2646.9
2011/12/10,2555.3,2555.3
2011/12/17,2618.6,2618.6
2011/12/24,2605.1,2605.1
2011/12/31,2674.2,2674.2
2012/01/07,2710.7,2710.7
2012/01/14,2786.7,2786.7
2012/01/21,2816.6,2816.6
2012/01/28,2905.7,2905.7
2012/02/04,2903.9,2903.9
2012/02/11,2951.8,2951.8
2012/02/18,2963.8,2963.8
2012/02/25,2976.2,2976.2
2012/03/03,2988.3,2988.3
2012/03/10,3055.3,3055.3
2012/03/17,3067.9,3067.9
2012/03/24,3091.6,3091.6
2012/03/31,3080.5,3080.5
2012/04/07,3011.3,3011.3
2012/04/14,3000.4,3000.4
2012/04/21,3069.2,3069.2
2012/04/28,2956.3,2956.3
2012/05/05,2933.8,2933.8
2012/05/12,2778.8,2778.8
2012/05/19,2837.5,2837.5
2012/05/26,2747.5,2747.5
2012/06/02,2858.4,2858.4
2012/06/09,2872.8,2872.8
2012/06/16,2892.4,2892.4
2012/06/23,2935.1,2935.1
2012/06/30,2937.3,2937.3
2012/07/07,2908.5,2908.5
2012/07/14,2925.3,2925.3
2012/07/21,2958.1,2958.1
2012/07/28,2967.9,2967.9
2012/08/04,3020.9,3020.9
2012/08/11,3076.6,3076.6
2012/08/18,3069.8,3069.8
2012/08/25,3067,3067
2012/09/01,3136.4,3136.4
2012/09/08,3183.9,3183.9
2012/09/15,3180,3180
2012/09/22,3116.2,3116.2
2012/09/29,3136.2,3136.2
2012/10/06,3044.1,3044.1
2012/10/13,3005.6,3005.6
2012/10/20,2987.9,2987.9
2012/10/27,2982.1,2982.1
2012/11/03,2904.9,2904.9
2012/11/10,2853.1,2853.1
2012/11/17,2966.9,2966.9
2012/11/24,3010.2,3010.2
2012/12/01,2978,2978
2012/12/08,2971.3,2971.3
2012/12/15,3021,3021
2012/12/22,2960.3,2960.3
2012/12/29,3101.7,3101.7
2013/01/05,3125.6,3125.6
2013/01/12,3134.7,3134.7
2013/01/19,3149.7,3149.7
2013/01/26,3179.1,3179.1
2013/02/02,3193.9,3193.9
2013/02/09,3192,3192
2013/02/16,3161.8,3161.8
2013/02/23,3169.7,3169.7
2013/03/02,3244.4,3244.4
2013/03/09,3249.1,3249.1
2013/03/16,3245,3245
2013/03/23,3267.5,3267.5
2013/03/30,3203.9,3203.9
2013/04/06,3294.9,3294.9
2013/04/13,3206.1,3206.1
2013/04/20,3279.3,3279.3
2013/04/27,3378.6,3378.6
2013/05/04,3436.6,3436.6
2013/05/11,3499,3499
2013/05/18,3459.1,3459.1
2013/05/25,3455.9,3455.9
2013/06/01,3469.2,3469.2
2013/06/08,3423.6,3423.6
2013/06/15,3357.3,3357.3
2013/06/22,3403.3,3403.3
2013/06/29,3479.4,3479.4
2013/07/06,3600.1,3600.1
2013/07/13,3587.6,3587.6
2013/07/20,3613.2,3613.2
2013/07/27,3689.6,3689.6
2013/08/03,3660.1,3660.1
2013/08/10,3602.8,3602.8
2013/08/17,3657.8,3657.8
2013/08/24,3589.9,3589.9
2013/08/31,3660,3660
2013/09/07,3722.2,3722.2
2013/09/14,3774.7,3774.7
2013/09/21,3781.6,3781.6
2013/09/28,3807.8,3807.8
2013/10/05,3791.9,3791.9
2013/10/12,3914.3,3914.3
2013/10/19,3943.4,3943.4
2013/10/26,3922,3922
2013/11/02,3919.2,3919.2
2013/11/09,3986,3986
2013/11/16,3991.6,3991.6
2013/11/23,4059.9,4059.9
2013/11/30,4062.5,4062.5
2013/12/07,4001,4001
2013/12/14,4104.7,4104.7
2013/12/21,4156.6,4156.6
2013/12/28,4131.9,4131.9
2014/01/04,4174.7,4174.7
2014/01/11,4197.6,4197.6
2014/01/18,4128.2,4128.2
2014/01/25,4103.9,4103.9
2014/02/01,4125.9,4125.9
2014/02/08,4244,4244
2014/02/15,4263.4,4263.4
2014/02/22,4308.1,4308.1
2014/03/01,4336.2,4336.2
2014/03/08,4245.4,4245.4
2014/03/15,4276.8,4276.8
2014/03/22,4155.8,4155.8
2014/03/29,4127.7,4127.7
2014/04/05,3999.7,3999.7
2014/04/12,4095.5,4095.5
2014/04/19,4075.6,4075.6
2014/04/26,4123.9,4123.9
2014/05/03,4071.9,4071.9
2014/05/10,4090.6,4090.6
2014/05/17,4185.8,4185.8
2014/05/24,4242.6,4242.6
2014/05/31,4321.4,4321.4
2014/06/07,4310.6,4310.6
2014/06/14,4368,4368
2014/06/21,4397.9,4397.9
2014/06/28,4485.9,4485.9
2014/07/05,4415.5,4415.5
2014/07/12,4432.1,4432.1
2014/07/19,4449.6,4449.6
2014/07/26,4352.6,4352.6
2014/08/02,4370.9,4370.9
2014/08/09,4464.9,4464.9
2014/08/16,4538.5,4538.5
2014/08/23,4580.3,4580.3
2014/08/30,4582.9,4582.9
2014/09/06,4567.6,4567.6
2014/09/13,4579.8,4579.8
2014/09/20,4512.2,4512.2
2014/09/27,4475.6,4475.6
2014/10/04,4276.2,4276.2
2014/10/11,4258.4,4258.4
2014/10/18,4483.7,4483.7
2014/10/25,4630.7,4630.7
2014/11/01,4632.5,4632.5
2014/11/08,4688.5,4688.5
2014/11/15,4713,4713
2014/11/22,4791.6,4791.6
2014/11/29,4780.8,4780.8
2014/12/06,4653.6,4653.6
2014/12/13,4765.4,4765.4
2014/12/20,4806.9,4806.9
2014/12/27,4726.8,4726.8
2015/01/03,4704.1,4704.1
2015/01/10,4634.4,4634.4
2015/01/17,4757.9,4757.9
2015/01/24,4635.2,4635.2
2015/01/31,4744.4,4744.4
2015/02/07,4893.8,4893.8
2015/02/14,4956,4956
2015/02/21,4963.5,4963.5
2015/02/28,4927.4,4927.4
2015/03/07,4871.8,4871.8
2015/03/14,5026.4,5026.4
2015/03/21,4891.2,4891.2
2015/03/28,4886.9,4886.9
2015/04/04,4996,4996
2015/04/11,4931.8,4931.8
2015/04/18,5092.1,5092.1
2015/04/25,5005.4,5005.4
2015/05/02,5003.5,5003.5
2015/05/09,5048.3,5048.3
2015/05/16,5089.4,5089.4
2015/05/23,5070,5070
2015/05/30,5068.5,5068.5
2015/06/06,5051.1,5051.1
2015/06/13,5117,5117
2015/06/20,5080.5,5080.5
2015/06/27,5009.2,5009.2
2015/07/04,4997.7,4997.7
2015/07/11,5210.1,5210.1
2015/07/18,5088.6,5088.6
2015/07/25,5128.3,5128.3
2015/08/01,5043.5,5043.5
2015/08/08,5048.2,5048.2
2015/08/15,4706,4706
2015/08/22,4828.3,4828.3
2015/08/29,4683.9,4683.9
2015/09/05,4822.3,4822.3
2015/09/12,4827.2,4827.2
2015/09/19,4686.5,4686.5
2015/09/26,4707.8,4707.8
2015/10/03,4830.5,4830.5
2015/10/10,4886.7,4886.7
2015/10/17,5031.9,5031.9
2015/10/24,5053.8,5053.8
2015/10/31,5147.1,5147.1
2015/11/07,4927.9,4927.9
2015/11/14,5104.9,5104.9
2015/11/21,5127.5,5127.5
2015/11/28,5142.3,5142.3
2015/12/05,4933.5,4933.5
2015/12/12,4923.1,4923.1
2015/12/19,5048.5,5048.5
2015/12/26,5007.4,5007.4
2016/01/02,4643.6,4643.6
2016/01/09,4488.4,4488.4
2016/01/16,4591.2,4591.2
2016/01/23,4614,4614
2016/01/30,4363.1,4363.1
2016/02/06,4337.5,4337.5
2016/02/13,4504.4,4504.4
2016/02/20,4590.5,4590.5
2016/02/27,4717,4717
2016/03/05,4748.5,4748.5
2016/03/12,4795.6,4795.6
2016/03/19,4773.5,4773.5
2016/03/26,4914.5,4914.5
2016/04/02,4850.7,4850.7
2016/04/09,4938.2,4938.2
2016/04/16,4906.2,4906.2
2016/04/23,4775.4,4775.4
2016/04/30,4736.2,4736.2
2016/05/07,4717.7,4717.7
2016/05/14,4769.6,4769.6
2016/05/21,4933.5,4933.5
2016/05/28,4942.5,4942.5
2016/06/04,4894.5,4894.5
2016/06/11,4800.3,4800.3
2016/06/18,4708,4708
2016/06/25,4862.6,4862.6
2016/07/02,4956.8,4956.8
2016/07/09,5029.6,5029.6
2016/07/16,5100.2,5100.2
2016/07/23,5162.1,5162.1
2016/07/30,5221.1,5221.1
2016/08/06,5232.9,5232.9
2016/08/13,5238.4,5238.4
2016/08/20,5218.9,5218.9
2016/08/27,5249.9,5249.9
2016/09/03,5125.9,5125.9
2016/09/10,5244.6,5244.6
2016/09/17,5305.8,5305.8
2016/09/24,5312,5312
2016/10/01,5292.4,5292.4
2016/10/08,5214.2,5214.2
2016/10/15,5257.4,5257.4
2016/10/22,5190.1,5190.1
2016/10/29,5046.4,5046.4
2016/11/05,5237.1,5237.1
2016/11/12,5321.5,5321.5
2016/11/19,5398.9,5398.9
2016/11/26,5255.6,5255.6
2016/12/03,5444.5,5444.5
2016/12/10,5437.2,5437.2
2016/12/17,5462.7,5462.7
2016/12/24,5383.1,5383.1
2016/12/31,5521.1,5521.1
2017/01/07,5574.1,5574.1
2017/01/14,5555.3,5555.3
2017/01/21,5660.8,5660.8
2017/01/28,5666.8,5666.8
2017/02/04,5734.1,5734.1
2017/02/11,5838.6,5838.6
2017/02/18,5845.3,5845.3
2017/02/25,5870.8,5870.8
2017/03/04,5861.7,5861.7
2017/03/11,5901,5901
2017/03/18,5828.7,5828.7
2017/03/25,5911.7,5911.7
2017/04/01,5877.8,5877.8
2017/04/08,5805.1,5805.1
2017/04/15,5910.5,5910.5
2017/04/22,6047.6,6047.6
2017/04/29,6100.8,6100.8
2017/05/06,6121.2,6121.2
2017/05/13,6083.7,6083.7
2017/05/20,6210.2,6210.2
2017/05/27,6305.8,6305.8
2017/06/03,6207.9,6207.9
2017/06/10,6151.8,6151.8
2017/06/17,6265.3,6265.3
2017/06/24,6140.4,6140.4
2017/07/01,6153.1,6153.1
2017/07/08,6312.5,6312.5
2017/07/15,6387.8,6387.8
2017/07/22,6374.7,6374.7
2017/07/29,6351.6,6351.6
2017/08/05,6256.6,6256.6
2017/08/12,6216.5,6216.5
2017/08/19,6265.6,6265.6
2017/08/26,6435.3,6435.3
2017/09/02,6360.2,6360.2
2017/09/09,6448.5,6448.5
2017/09/16,6426.9,6426.9
2017/09/23,6496,6496
2017/09/30,6590.2,6590.2
2017/10/07,6605.8,6605.8
2017/10/14,6629,6629
2017/10/21,6701.3,6701.3
2017/10/28,6764.4,6764.4
2017/11/04,6750.9,6750.9
2017/11/11,6782.8,6782.8
2017/11/18,6889.2,6889.2
2017/11/25,6847.6,6847.6
2017/12/02,6840.1,6840.1
2017/12/09,6936.6,6936.6
2017/12/16,6960,6960
2017/12/23,6903.4,6903.4
2017/12/30,7136.6,7136.6
2018/01/06,7261.1,7261.1
2018/01/13,7336.4,7336.4
2018/01/20,7505.8,7505.8
2018/01/27,7241,7241
2018/02/03,6874.5,6874.5
2018/02/10,7239.5,7239.5
2018/02/17,7337.4,7337.4
2018/02/24,7257.9,7257.9
2018/03/03,7560.8,7560.8
2018/03/10,7482,7482
2018/03/17,6992.7,6992.7
2018/03/24,7063.5,7063.5
2018/03/31,6915.1,6915.1
2018/04/07,7106.6,7106.6
2018/04/14,7146.1,7146.1
2018/04/21,7119.8,7119.8
2018/04/28,7209.6,7209.6
2018/05/05,7402.9,7402.9
2018/05/12,7354.3,7354.3
2018/05/19,7433.9,7433.9
2018/05/26,7554.3,7554.3
2018/06/02,7645.5,7645.5
2018/06/09,7746.4,7746.4
2018/06/16,7692.8,7692.8
2018/06/23,7510.3,7510.3
2018/06/30,7688.4,7688.4
2018/07/07,7826,7826
2018/07/14,7820.2,7820.2
2018/07/21,7737.4,7737.4
2018/07/28,7812,7812
2018/08/04,7839.1,7839.1
2018/08/11,7816.3,7816.3
2018/08/18,7946,7946
2018/08/25,8109.5,8109.5
2018/09/01,7902.5,7902.5
2018/09/08,8010,8010
2018/09/15,7987,7987
2018/09/22,8046.4,8046.4
2018/09/29,7788.5,7788.5
2018/10/06,7496.9,7496.9
2018/10/13,7449,7449
2018/10/20,7167.2,7167.2
2018/10/27,7357,7357
2018/11/03,7406.9,7406.9
2018/11/10,7247.9,7247.9
2018/11/17,6939,6939
2018/11/24,7330.5,7330.5
2018/12/01,6969.3,6969.3
2018/12/08,6910.7,6910.7
2018/12/15,6333,6333
2018/12/22,6584.5,6584.5
2018/12/29,6738.9,6738.9
2019/01/05,6971.5,6971.5
2019/01/12,7157.2,7157.2
2019/01/19,7164.9,7164.9
2019/01/26,7263.9,7263.9
2019/02/02,7298.2,7298.2
2019/02/09,7472.4,7472.4
2019/02/16,7527.5,7527.5
2019/02/23,7595.4,7595.4
2019/03/02,7408.1,7408.1
2019/03/09,7688.5,7688.5
2019/03/16,7642.7,7642.7
2019/03/23,7729.3,7729.3
2019/03/30,7938.7,7938.7
2019/04/06,7984.2,7984.2
2019/04/13,7998.1,7998.1
2019/04/20,8146.4,8146.4
2019/04/27,8164,8164
2019/05/04,7916.9,7916.9
2019/05/11,7816.3,7816.3
2019/05/18,7637,7637
2019/05/25,7453.1,7453.1
2019/06/01,7742.1,7742.1
2019/06/08,7796.7,7796.7
2019/06/15,8031.7,8031.7
2019/06/22,8006.2,8006.2
2019/06/29,8161.8,8161.8
2019/07/06,8244.1,8244.1
2019/07/13,8146.5,8146.5
2019/07/20,8330.2,8330.2
2019/07/27,8004.1,8004.1
2019/08/03,7959.1,7959.1
2019/08/10,7896,7896
2019/08/17,7751.8,7751.8
2019/08/24,7962.9,7962.9
2019/08/31,8103.1,8103.1
2019/09/07,8176.7,8176.7
2019/09/14,8117.7,8117.7
2019/09/21,7939.6,7939.6
2019/09/28,7982.5,7982.5
2019/10/05,8057,8057
2019/10/12,8089.5,8089.5
2019/10/19,8243.1,8243.1
2019/10/26,8386.4,8386.4
2019/11/02,8475.3,8475.3
2019/11/09,8540.8,8540.8
2019/11/16,8519.9,8519.9
2019/11/23,8665.5,8665.5
2019/11/30,8656.5,8656.5
2019/12/07,8734.9,8734.9
2019/12/14,8925,8925
2019/12/21,9006.6,9006.6
2019/12/28,9020.8,9020.8
2020/01/04,9178.9,8733.6
2020/01/11,9388.9,8759.8
2020/01/18,9314.9,8764.9
2020/01/25,9150.9,8765.0
2020/02/01,9520.5,8771.9
2020/02/08,9731.2,8793.3
2020/02/15,9576.6,8833.0
2020/02/22,8567.4,8892.5
2020/02/29,8575.6,8970.0
2020/03/07,7874.9,9061.6
2020/03/14,6879.5,9161.2
2020/03/21,7502.4,9261.8
2020/03/28,7373.1,9356.0
2020/04/04,8153.6,9437.5
2020/04/11,8650.1,9502.0
2020/04/18,8634.5,9547.3
2020/04/25,8605,9574.2
2020/05/02,9121.3,9586.0
2020/05/09,9014.6,9588.2
2020/05/16,9324.6,9587.4
2020/05/23,9489.9,9590.9
2020/05/30,9814.1,9604.9
2020/06/06,9588.8,9634.3
2020/06/13,9946.1,9681.3
2020/06/20,9757.2,9745.7
2020/06/27,10207.6,9824.3
2020/07/04,10617.4,9912.0
2020/07/11,10503.2,10002.0
2020/07/18,10363.2,10087.4
2020/07/25,10745.3,10162.0
2020/08/01,11011,10221.2
2020/08/08,11019.3,10263.0
2020/08/15,11311.8,10287.6
2020/08/22,11695.6,10298.0
2020/08/29,11313.1,10299.0
2020/09/05,10853.5,10296.5
2020/09/12,10793.3,10296.8
2020/09/19,10913.6,10305.4
2020/09/26,11075,10326.6
2020/10/03,11579.9,10362.1
2020/10/10,11671.6,10411.6
2020/10/17,11548.3,10472.3
2020/10/24,10911.6,10539.6
2020/10/31,11895.2,10608.1
2020/11/07,11829.3,10672.0
2020/11/14,11855,10726.5
2020/11/21,12205.8,10768.3
2020/11/28,12464.2,10796.0
2020/12/05,12377.9,10810.5
2020/12/12,12755.6,10814.4
2020/12/19,12804.7,10811.8
2020/12/26,12888.3,10807.4
2021/01/02,13202,10806.0
2021/01/09,12998.5,10811.7
2021/01/16,13543.1,10827.0
2021/01/23,13070.7,10853.1
2021/01/30,13856.3,10889.0
2021/02/06,14095.5,10932.1
2021/02/13,13874.5,10978.9
2021/02/20,13192.3,11025.2
2021/02/27,12920.2,11067.0
2021/03/06,13319.9,11101.0
2021/03/13,13215.2,11125.5
2021/03/20,13138.7,11139.9
2021/03/27,13480.1,11145.4
2021/04/03,13900.2,11144.2
2021/04/10,14052.3,11139.5
2021/04/17,14016.8,11134.9
2021/04/24,13962.7,11133.4
2021/05/01,13752.2,11137.6
2021/05/08,13430,11148.9
2021/05/15,13471,11167.5
2021/05/22,13748.7,11192.2
2021/05/29,13814.5,11221.1
2021/06/05,14069.4,11251.3
2021/06/12,14030.4,11280.1
2021/06/19,14360.4,11304.9
2021/06/26,14639.3,11323.9
2021/07/03,14701.9,11336.2
2021/07/10,14427.2,11341.9
2021/07/17,14837,11342.2
2021/07/24,14672.7,11338.9
2021/07/31,14835.8,11334.3
2021/08/07,14822.9,11330.5
2021/08/14,14714.7,11329.7
2021/08/21,15129.5,11333.2
2021/08/28,15363.5,11341.5
2021/09/04,15115.5,11354.4
2021/09/11,15044,11370.9
2021/09/18,15047.7,11389.3
2021/09/25,14566.7,11407.8
2021/10/02,14579.5,11424.7
2021/10/09,14897.3,11438.4
2021/10/16,15090.2,11448.0
2021/10/23,15498.4,11453.3
2021/10/30,15971.6,11454.5
2021/11/06,15861,11452.8
2021/11/13,16057.4,11449.3
2021/11/20,15854.8,11445.7